K,L,Lambda_bits,R=2^(K-L)-1_bits,Lambda_divides_W,size_bound(*)_holds,slack_bits
2,1,1,1,1,0,0
3,1,3,2,0,1,1
4,2,3,2,0,1,1
5,3,3,2,0,1,1
6,3,6,3,0,1,3
7,4,6,3,0,1,3
8,5,4,3,0,1,1
9,5,9,4,0,1,5
10,6,9,4,0,1,5
11,6,11,5,0,1,6
12,7,11,5,0,1,6
13,8,11,5,0,1,6
14,8,14,6,0,1,8
15,9,14,6,0,1,8
16,10,13,6,0,1,7
17,10,17,7,0,1,10
18,11,17,7,0,1,10
19,11,19,8,0,1,11
20,12,19,8,0,1,11
21,13,19,8,0,1,11
22,13,22,9,0,1,13
23,14,22,9,0,1,13
24,15,22,9,0,1,13
25,15,25,10,0,1,15
26,16,25,10,0,1,15
27,17,23,10,0,1,13
28,17,28,11,0,1,17
29,18,28,11,0,1,17
30,18,30,12,0,1,18
31,19,30,12,0,1,18
32,20,30,12,0,1,18
33,20,33,13,0,1,20
34,21,33,13,0,1,20
35,22,32,13,0,1,19
36,22,36,14,0,1,22
37,23,36,14,0,1,22
38,23,38,15,0,1,23
39,24,38,15,0,1,23
40,25,38,15,0,1,23
41,25,41,16,0,1,25
42,26,41,16,0,1,25
43,27,41,16,0,1,25
44,27,44,17,0,1,27
45,28,44,17,0,1,27
46,29,41,17,0,1,24
47,29,47,18,0,1,29
48,30,47,18,0,1,29
49,30,49,19,0,1,30
50,31,49,19,0,1,30
51,32,49,19,0,1,30
52,32,52,20,0,1,32
53,33,52,20,0,1,32
54,34,51,20,0,1,31
55,34,55,21,0,1,34
56,35,55,21,0,1,34
57,35,57,22,0,1,35
58,36,57,22,0,1,35
59,37,57,22,0,1,35
60,37,60,23,0,1,37
61,38,60,23,0,1,37
62,39,59,23,0,1,36
63,39,63,24,0,1,39
64,40,63,24,0,1,39
65,41,59,24,0,1,35
66,41,66,25,0,1,41
67,42,66,25,0,1,41
68,42,68,26,0,1,42
69,43,68,26,0,1,42
70,44,68,26,0,1,42
71,44,71,27,0,1,44
72,45,71,27,0,1,44
73,46,69,27,0,1,42
74,46,74,28,0,1,46
75,47,74,28,0,1,46
76,47,76,29,0,1,47
77,48,76,29,0,1,47
78,49,76,29,0,1,47
79,49,79,30,0,1,49
80,50,79,30,0,1,49
81,51,78,30,0,1,48
82,51,82,31,0,1,51
83,52,82,31,0,1,51
84,52,84,32,0,1,52
85,53,84,32,0,1,52
86,54,84,32,0,1,52
87,54,87,33,0,1,54
88,55,87,33,0,1,54
89,56,87,33,0,1,54
90,56,90,34,0,1,56
91,57,90,34,0,1,56
92,58,88,34,0,1,54
93,58,93,35,0,1,58
94,59,93,35,0,1,58
95,59,95,36,0,1,59
96,60,95,36,0,1,59
97,61,95,36,0,1,59
98,61,98,37,0,1,61
99,62,98,37,0,1,61
100,63,97,37,0,1,60
101,63,101,38,0,1,63
102,64,101,38,0,1,63
103,64,103,39,0,1,64
104,65,103,39,0,1,64
105,66,103,39,0,1,64
106,66,106,40,0,1,66
107,67,106,40,0,1,66
108,68,106,40,0,1,66
109,68,109,41,0,1,68
110,69,109,41,0,1,68
111,70,107,41,0,1,66
112,70,112,42,0,1,70
113,71,112,42,0,1,70
114,71,114,43,0,1,71
115,72,114,43,0,1,71
116,73,114,43,0,1,71
117,73,117,44,0,1,73
118,74,117,44,0,1,73
119,75,116,44,0,1,72
120,75,120,45,0,1,75
121,76,120,45,0,1,75
122,76,122,46,0,1,76
123,77,122,46,0,1,76
124,78,122,46,0,1,76
125,78,125,47,0,1,78
126,79,125,47,0,1,78
127,80,125,47,0,1,78
128,80,128,48,0,1,80
129,81,128,48,0,1,80
130,82,125,48,0,1,77
131,82,131,49,0,1,82
132,83,131,49,0,1,82
133,83,133,50,0,1,83
134,84,133,50,0,1,83
135,85,133,50,0,1,83
136,85,136,51,0,1,85
137,86,136,51,0,1,85
138,87,135,51,0,1,84
139,87,139,52,0,1,87
140,88,139,52,0,1,87
141,88,141,53,0,1,88
142,89,141,53,0,1,88
143,90,141,53,0,1,88
144,90,144,54,0,1,90
145,91,144,54,0,1,90
146,92,143,54,0,1,89
147,92,147,55,0,1,92
148,93,147,55,0,1,92
149,94,143,55,0,1,88
150,94,150,56,0,1,94
151,95,150,56,0,1,94
152,95,152,57,0,1,95
153,96,152,57,0,1,95
154,97,152,57,0,1,95
155,97,155,58,0,1,97
156,98,155,58,0,1,97
157,99,153,58,0,1,95
158,99,158,59,0,1,99
159,100,158,59,0,1,99
160,100,160,60,0,1,100
161,101,160,60,0,1,100
162,102,160,60,0,1,100
163,102,163,61,0,1,102
164,103,163,61,0,1,102
165,104,162,61,0,1,101
166,104,166,62,0,1,104
167,105,166,62,0,1,104
168,105,168,63,0,1,105
169,106,168,63,0,1,105
170,107,168,63,0,1,105
171,107,171,64,0,1,107
172,108,171,64,0,1,107
173,109,171,64,0,1,107
174,109,174,65,0,1,109
175,110,174,65,0,1,109
176,111,172,65,0,1,107
177,111,177,66,0,1,111
178,112,177,66,0,1,111
179,112,179,67,0,1,112
180,113,179,67,0,1,112
181,114,179,67,0,1,112
182,114,182,68,0,1,114
183,115,182,68,0,1,114
184,116,181,68,0,1,113
185,116,185,69,0,1,116
186,117,185,69,0,1,116
187,117,187,70,0,1,117
188,118,187,70,0,1,117
189,119,187,70,0,1,117
190,119,190,71,0,1,119
191,120,190,71,0,1,119
192,121,190,71,0,1,119
193,121,193,72,0,1,121
194,122,193,72,0,1,121
195,123,191,72,0,1,119
196,123,196,73,0,1,123
197,124,196,73,0,1,123
198,124,198,74,0,1,124
199,125,198,74,0,1,124
200,126,198,74,0,1,124
400,252,399,148,0,1,251
600,378,599,222,0,1,377
800,504,800,296,0,1,504
1000,630,1000,370,0,1,630
1200,757,1197,443,0,1,754
1400,883,1399,517,0,1,882
1600,1009,1599,591,0,1,1008
1800,1135,1800,665,0,1,1135
2000,1261,2000,739,0,1,1261
2200,1388,2196,812,0,1,1384
2400,1514,2398,886,0,1,1512
2600,1640,2599,960,0,1,1639
2800,1766,2799,1034,0,1,1765
3000,1892,3000,1108,0,1,1892
3200,2018,3200,1182,0,1,2018
3400,2145,3398,1255,0,1,2143
3600,2271,3599,1329,0,1,2270
3800,2397,3799,1403,0,1,2396
4000,2523,4000,1477,0,1,2523
