p,sg,sg_over_pm1,k,m,linf,linf_ratio,l2,c_linf,c_l2
101,100,1.0000,8,4,4.285714e-02,4.3286,1.173166e-02,0.6825,-0.0368
101,100,1.0000,10,5,2.380952e-02,2.4048,3.421005e-03,0.8099,0.2303
101,100,1.0000,12,6,1.839827e-02,1.8582,1.071443e-03,0.8657,0.4818
101,100,1.0000,14,7,1.456876e-02,1.4714,2.896739e-04,0.9163,0.7652
101,100,1.0000,16,8,1.188811e-02,1.2007,8.341555e-05,0.9604,1.0350
101,100,1.0000,18,9,1.100370e-02,1.1114,2.770837e-05,0.9771,1.2738
101,100,1.0000,20,10,1.041373e-02,1.0518,8.088870e-06,0.9891,1.5406
101,100,1.0000,22,11,1.017958e-02,1.0281,1.857322e-06,0.9940,1.8594
101,100,1.0000,24,12,1.005120e-02,1.0152,6.313633e-07,0.9967,2.0932
101,100,1.0000,26,13,1.000481e-02,1.0105,1.912228e-07,0.9977,2.3520
101,100,1.0000,28,14,9.946581e-03,1.0046,4.850844e-08,0.9990,2.6492
101,100,1.0000,30,15,9.924011e-03,1.0023,1.330493e-08,0.9995,2.9295
101,100,1.0000,32,16,9.925083e-03,1.0024,3.921140e-09,0.9995,3.1942
101,100,1.0000,34,17,9.910239e-03,1.0009,1.090524e-09,0.9998,3.4715
101,100,1.0000,36,18,9.906551e-03,1.0006,3.677939e-10,0.9999,3.7070
101,100,1.0000,38,19,9.903287e-03,1.0002,8.655360e-11,0.9999,4.0205
101,100,1.0000,40,20,9.902306e-03,1.0001,2.502299e-11,1.0000,4.2894
101,100,1.0000,42,21,9.901634e-03,1.0001,7.565188e-12,1.0000,4.5486
101,100,1.0000,44,22,9.901540e-03,1.0001,2.097445e-12,1.0000,4.8266
101,100,1.0000,46,23,9.901204e-03,1.0000,5.362412e-13,1.0000,5.1221
101,100,1.0000,48,24,9.901102e-03,1.0000,1.640910e-13,1.0000,5.3787
101,100,1.0000,50,25,9.901029e-03,1.0000,3.839810e-14,1.0000,5.6934
131,130,1.0000,8,4,2.857143e-02,3.7429,1.155009e-02,0.7293,-0.0849
131,130,1.0000,10,5,1.984127e-02,2.5992,2.507506e-03,0.8041,0.2284
131,130,1.0000,12,6,1.406926e-02,1.8431,6.730407e-04,0.8746,0.4981
131,130,1.0000,14,7,1.078089e-02,1.4123,1.500039e-04,0.9292,0.8060
131,130,1.0000,16,8,8.857809e-03,1.1604,3.294063e-05,0.9695,1.1170
131,130,1.0000,18,9,8.206499e-03,1.0751,7.076532e-06,0.9852,1.4325
131,130,1.0000,20,10,8.037628e-03,1.0529,1.521376e-06,0.9894,1.7478
131,130,1.0000,22,11,7.748444e-03,1.0150,2.601206e-07,0.9969,2.1101
131,130,1.0000,24,12,7.698890e-03,1.0086,6.931754e-08,0.9983,2.3813
131,130,1.0000,26,13,7.657731e-03,1.0032,1.721808e-08,0.9994,2.6670
131,130,1.0000,28,14,7.644840e-03,1.0015,3.907276e-09,0.9997,2.9712
131,130,1.0000,30,15,7.640742e-03,1.0009,1.305369e-09,0.9998,3.1961
131,130,1.0000,32,16,7.637035e-03,1.0005,3.441436e-10,0.9999,3.4696
131,130,1.0000,34,17,7.635855e-03,1.0003,7.700057e-11,0.9999,3.7767
131,130,1.0000,36,18,7.634473e-03,1.0001,1.446254e-11,1.0000,4.1197
131,130,1.0000,38,19,7.634051e-03,1.0001,3.662273e-12,1.0000,4.4014
131,130,1.0000,40,20,7.633805e-03,1.0000,5.740053e-13,1.0000,4.7815
131,130,1.0000,42,21,7.633654e-03,1.0000,1.082372e-13,1.0000,5.1237
131,130,1.0000,44,22,7.633621e-03,1.0000,1.846700e-14,1.0000,5.4865
131,130,1.0000,46,23,7.633600e-03,1.0000,3.733992e-15,1.0000,5.8143
131,130,1.0000,48,24,7.633594e-03,1.0000,9.324139e-16,1.0000,6.0989
131,130,1.0000,50,25,7.633591e-03,1.0000,1.951564e-16,1.0000,6.4197
251,250,1.0000,8,4,2.857143e-02,7.1714,1.234247e-02,0.6434,-0.2046
251,250,1.0000,10,5,2.380952e-02,5.9762,3.637503e-03,0.6764,0.0165
251,250,1.0000,12,6,9.740260e-03,2.4448,8.602982e-04,0.8382,0.2774
251,250,1.0000,14,7,6.993007e-03,1.7552,2.425760e-04,0.8982,0.5065
251,250,1.0000,16,8,5.594406e-03,1.4042,7.363113e-05,0.9386,0.7223
251,250,1.0000,18,9,4.833402e-03,1.2132,1.818948e-05,0.9650,0.9753
251,250,1.0000,20,10,4.432874e-03,1.1127,4.441816e-06,0.9807,1.2305
251,250,1.0000,22,11,4.146395e-03,1.0407,1.017142e-06,0.9928,1.4973
251,250,1.0000,24,12,4.061896e-03,1.0195,1.952176e-07,0.9965,1.7960
251,250,1.0000,26,13,4.027460e-03,1.0109,4.750307e-08,0.9980,2.0518
251,250,1.0000,28,14,4.004427e-03,1.0051,9.613301e-09,0.9991,2.3409
251,250,1.0000,30,15,3.991361e-03,1.0018,1.876410e-09,0.9997,2.6366
251,250,1.0000,32,16,3.987537e-03,1.0009,4.490819e-10,0.9998,2.8954
251,250,1.0000,34,17,3.986167e-03,1.0005,1.047140e-10,0.9999,3.1589
251,250,1.0000,36,18,3.984782e-03,1.0002,2.318132e-11,1.0000,3.4318
251,250,1.0000,38,19,3.984567e-03,1.0001,4.226683e-12,1.0000,3.7398
251,250,1.0000,40,20,3.984298e-03,1.0001,9.703679e-13,1.0000,4.0061
251,250,1.0000,42,21,3.984158e-03,1.0000,2.525185e-13,1.0000,4.2498
251,250,1.0000,44,22,3.984119e-03,1.0000,6.756661e-14,1.0000,4.4884
251,250,1.0000,46,23,3.984086e-03,1.0000,1.305553e-14,1.0000,4.7859
251,250,1.0000,48,24,3.984074e-03,1.0000,2.918672e-15,1.0000,5.0570
251,250,1.0000,50,25,3.984070e-03,1.0000,7.129713e-16,1.0000,5.3121
7,6,1.0000,8,4,1.571429e-01,1.1000,1.224490e-03,0.9510,2.4458
7,6,1.0000,10,5,1.706349e-01,1.1944,9.133283e-04,0.9087,2.5965
7,6,1.0000,12,6,1.450216e-01,1.0152,8.433125e-05,0.9923,3.8208
7,6,1.0000,14,7,1.468531e-01,1.0280,2.270457e-05,0.9858,4.4951
7,6,1.0000,16,8,1.437451e-01,1.0062,2.533942e-06,0.9968,5.6220
7,6,1.0000,18,9,1.431715e-01,1.0022,3.864067e-07,0.9989,6.5884
7,6,1.0000,20,10,1.436056e-01,1.0052,6.780014e-07,0.9973,6.2995
7,6,1.0000,22,11,1.430925e-01,1.0016,1.625772e-07,0.9992,7.0333
7,6,1.0000,24,12,1.430213e-01,1.0011,4.249295e-08,0.9994,7.7229
7,6,1.0000,26,13,1.429004e-01,1.0003,7.235186e-09,0.9998,8.6327
7,6,1.0000,28,14,1.428663e-01,1.0001,5.460810e-10,1.0000,9.9606
7,6,1.0000,30,15,1.428726e-01,1.0001,3.028185e-10,0.9999,10.2636
7,6,1.0000,32,16,1.428586e-01,1.0000,2.249273e-11,1.0000,11.5997
7,6,1.0000,34,17,1.428600e-01,1.0000,1.027875e-11,1.0000,12.0021
7,6,1.0000,36,18,1.428575e-01,1.0000,8.172352e-13,1.0000,13.3033
7,6,1.0000,38,19,1.428573e-01,1.0000,7.674417e-14,1.0000,14.5189
7,6,1.0000,40,20,1.428576e-01,1.0000,2.066125e-13,1.0000,14.0099
7,6,1.0000,42,21,1.428573e-01,1.0000,5.032086e-14,1.0000,14.7358
7,6,1.0000,44,22,1.428573e-01,1.0000,1.726397e-14,1.0000,15.2855
7,6,1.0000,46,23,1.428572e-01,1.0000,2.969847e-15,1.0000,16.1900
7,6,1.0000,48,24,1.428572e-01,1.0000,3.053113e-16,1.0000,17.3591
7,6,1.0000,50,25,1.428572e-01,1.0000,1.387779e-16,1.0000,17.7643
31,30,1.0000,8,4,8.571429e-02,2.6571,7.741935e-03,0.7154,0.4156
31,30,1.0000,10,5,4.761905e-02,1.4762,2.290940e-03,0.8866,0.7702
31,30,1.0000,12,6,4.329004e-02,1.3420,5.913011e-04,0.9143,1.1646
31,30,1.0000,14,7,3.583916e-02,1.1110,9.562977e-05,0.9693,1.6951
31,30,1.0000,16,8,3.690754e-02,1.1441,3.204717e-05,0.9608,2.0135
31,30,1.0000,18,9,3.350473e-02,1.0386,7.276671e-06,0.9890,2.4452
31,30,1.0000,20,10,3.259434e-02,1.0104,1.774011e-06,0.9970,2.8562
31,30,1.0000,22,11,3.260839e-02,1.0109,4.543004e-07,0.9969,3.2529
31,30,1.0000,24,12,3.240161e-02,1.0044,8.627879e-08,0.9987,3.7367
31,30,1.0000,26,13,3.232592e-02,1.0021,2.431601e-08,0.9994,4.1055
31,30,1.0000,28,14,3.228205e-02,1.0007,6.602019e-09,0.9998,4.4851
31,30,1.0000,30,15,3.227413e-02,1.0005,1.930802e-09,0.9999,4.8432
31,30,1.0000,32,16,3.226673e-02,1.0003,5.666936e-10,0.9999,5.2001
31,30,1.0000,34,17,3.226261e-02,1.0001,1.731471e-10,1.0000,5.5454
31,30,1.0000,36,18,3.225996e-02,1.0001,5.971745e-11,1.0000,5.8554
31,30,1.0000,38,19,3.225915e-02,1.0000,2.116653e-11,1.0000,6.1575
31,30,1.0000,40,20,3.225844e-02,1.0000,5.331707e-12,1.0000,6.5590
31,30,1.0000,42,21,3.225842e-02,1.0000,1.361772e-12,1.0000,6.9564
31,30,1.0000,44,22,3.225824e-02,1.0000,2.924050e-13,1.0000,7.4044
31,30,1.0000,46,23,3.225816e-02,1.0000,8.841539e-14,1.0000,7.7527
31,30,1.0000,48,24,3.225812e-02,1.0000,2.246120e-14,1.0000,8.1517
31,30,1.0000,50,25,3.225809e-02,1.0000,4.315992e-15,1.0000,8.6321
73,36,0.5000,8,4,7.142857e-02,5.2143,1.119933e-02,0.6151,0.0470
73,36,0.5000,10,5,3.968254e-02,2.8968,4.032536e-03,0.7521,0.2850
73,36,0.5000,12,6,2.489177e-02,1.8171,1.326388e-03,0.8608,0.5442
73,36,0.5000,14,7,2.331002e-02,1.7016,3.987721e-04,0.8761,0.8243
73,36,0.5000,16,8,2.059052e-02,1.5031,1.012176e-04,0.9050,1.1439
73,36,0.5000,18,9,1.729741e-02,1.2627,3.951173e-05,0.9456,1.3631
73,36,0.5000,20,10,1.494403e-02,1.0909,1.237583e-05,0.9797,1.6337
73,36,0.5000,22,11,1.431322e-02,1.0449,3.325133e-06,0.9898,1.9400
73,36,0.5000,24,12,1.429281e-02,1.0434,1.143005e-06,0.9901,2.1889
73,36,0.5000,26,13,1.392785e-02,1.0167,3.879792e-07,0.9961,2.4407
73,36,0.5000,28,14,1.383205e-02,1.0097,1.110439e-07,0.9977,2.7323
73,36,0.5000,30,15,1.381438e-02,1.0085,3.457107e-08,0.9980,3.0043
73,36,0.5000,32,16,1.377997e-02,1.0059,1.335336e-08,0.9986,3.2260
73,36,0.5000,34,17,1.372937e-02,1.0022,4.517308e-09,0.9995,3.4786
73,36,0.5000,36,18,1.371514e-02,1.0012,1.270443e-09,0.9997,3.7743
73,36,0.5000,38,19,1.370473e-02,1.0004,3.806717e-10,0.9999,4.0552
73,36,0.5000,40,20,1.370401e-02,1.0004,1.373542e-10,0.9999,4.2928
73,36,0.5000,42,21,1.370069e-02,1.0002,3.640409e-11,1.0000,4.6023
73,36,0.5000,44,22,1.370087e-02,1.0002,1.145214e-11,1.0000,4.8718
73,36,0.5000,46,23,1.369956e-02,1.0001,4.245201e-12,1.0000,5.1031
73,36,0.5000,48,24,1.369937e-02,1.0001,1.533456e-12,1.0000,5.3405
73,36,0.5000,50,25,1.369891e-02,1.0000,4.650360e-13,1.0000,5.6186
