k,parent_depth,child_depth,terminal_offset,parent_node_count,child_node_count,entropy_increment,envelope,increment_over_envelope,envelope_slack,passes_envelope,envelope_scope,logarithm,arithmetic,source_kind,source,source_sha256,source_sha256_verified,source_sha256_kind
16,8,9,7,2187,6561,0.010578180091210712,0.020022583007812501,0.52831246033957113,0.0094444029166017886,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k16_C.npy,180c4856ee6cffdf08a2feedea15a17bab9f0d8bf2702808b4ae2512a41d300b,True,array
16,9,10,6,6561,19683,0.0079392573031188407,0.015016937255859376,0.52868685324106723,0.0070776799527405357,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k16_C.npy,180c4856ee6cffdf08a2feedea15a17bab9f0d8bf2702808b4ae2512a41d300b,True,array
16,10,11,5,19683,59049,0.0059244200166037389,0.011262702941894532,0.52602115559368334,0.0053382829252907934,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k16_C.npy,180c4856ee6cffdf08a2feedea15a17bab9f0d8bf2702808b4ae2512a41d300b,True,array
16,11,12,4,59049,177147,0.0043990680626463255,0.0084470272064208988,0.52078298733339357,0.0040479591437745733,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k16_C.npy,180c4856ee6cffdf08a2feedea15a17bab9f0d8bf2702808b4ae2512a41d300b,True,array
16,12,13,3,177147,531441,0.0032292740090691255,0.0063352704048156745,0.50972946736644964,0.003105996395746549,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k16_C.npy,180c4856ee6cffdf08a2feedea15a17bab9f0d8bf2702808b4ae2512a41d300b,True,array
16,13,14,2,531441,1594323,0.00219222226421497,0.0047514528036117559,0.46137936223392145,0.0025592305393967859,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k16_C.npy,180c4856ee6cffdf08a2feedea15a17bab9f0d8bf2702808b4ae2512a41d300b,True,array
16,14,15,1,1594323,4782969,0.0013718754107573444,0.0035635896027088167,0.38497009019066925,0.0021917141919514721,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k16_C.npy,180c4856ee6cffdf08a2feedea15a17bab9f0d8bf2702808b4ae2512a41d300b,True,array
16,15,16,0,4782969,14348907,0.00090037433464116798,0.0026726922020316127,0.33687917147988833,0.0017723178673904449,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k16_C.npy,180c4856ee6cffdf08a2feedea15a17bab9f0d8bf2702808b4ae2512a41d300b,True,array
17,1,2,15,1,3,0.13717468833224303,0.15000000000000002,0.91449792221495341,0.012825311667756994,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,2,3,14,3,9,0.081104490748270572,0.1125,0.720928806651294,0.031395509251729431,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,3,4,13,9,27,0.053724677052062922,0.084375000000000006,0.63673691320963455,0.030650322947937084,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,4,5,12,27,81,0.037145352198452032,0.063281249999999997,0.58698828165455064,0.026135897801547965,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,5,6,11,81,243,0.027045140885991213,0.047460937500000001,0.5698400054990741,0.020415796614008788,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,6,7,10,243,729,0.020078942799220668,0.035595703125000003,0.56408333131418276,0.015516760325779335,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,7,8,9,729,2187,0.015161767541042192,0.026696777343750002,0.56792501004214735,0.011535009802707811,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,8,9,8,2187,6561,0.011500324979498457,0.020022583007812501,0.57436770146045635,0.0085222580283140434,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,9,10,7,6561,19683,0.0087402878813344215,0.015016937255859376,0.58202866086585636,0.0062766493745249549,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,10,11,6,19683,59049,0.0066164333089511326,0.011262702941894532,0.58746406995603162,0.0046462696329433997,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,11,12,5,59049,177147,0.0049670983985567038,0.0084470272064208988,0.58802917016545508,0.003479928807864195,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,12,13,4,177147,531441,0.0037109193718494102,0.0063352704048156745,0.58575548235930108,0.0026243510329662643,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,13,14,3,531441,1594323,0.0027435265849138917,0.0047514528036117559,0.57740794201479495,0.0020079262186978642,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,14,15,2,1594323,4782969,0.001873780311138879,0.0035635896027088167,0.52581259910359746,0.0016898092915699377,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,15,16,1,4782969,14348907,0.0011858366359224276,0.0026726922020316127,0.44368619589679242,0.0014868555661091852,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
17,16,17,0,14348907,43046721,0.00078285420438878675,0.0020045191515237096,0.39054463699870873,0.0012216649471349229,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k17_C.npy,72da89e5733d56855d7514107b690c9127ca243ac65f6ad2873c9eeff0a770d2,True,array
18,1,2,16,1,3,0.13912869647462331,0.15000000000000002,0.92752464316415528,0.010871303525376713,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,2,3,15,3,9,0.082987153954330109,0.1125,0.73766359070515652,0.029512846045669894,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,3,4,14,9,27,0.055379939764049729,0.084375000000000006,0.65635484164799673,0.028995060235950276,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,4,5,13,27,81,0.038578918351668677,0.063281249999999997,0.60964216654488779,0.02470233164833132,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,5,6,12,81,243,0.028297252051898428,0.047460937500000001,0.59622193623753061,0.019163685448101573,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,6,7,11,243,729,0.021180883881139551,0.035595703125000003,0.59504046897906449,0.014414819243860452,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,7,8,10,729,2187,0.016137530460323766,0.026696777343750002,0.60447484924998751,0.010559246883426236,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,8,9,9,2187,6561,0.012364831147094215,0.020022583007812501,0.61754425701567328,0.0076577518607182857,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,9,10,8,6561,19683,0.0095079229722717703,0.015016937255859376,0.63314661373855885,0.0055090142835876061,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,10,11,7,19683,59049,0.0072827850325308434,0.011262702941894532,0.64662852870252341,0.0039799179093636889,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,11,12,6,59049,177147,0.0055468849400320012,0.0084470272064208988,0.65666710956200169,0.0029001422663888976,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,12,13,5,177147,531441,0.0041904741996045295,0.0063352704048156745,0.66145151380108325,0.002144796205211145,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,13,14,4,531441,1594323,0.0031465959950565071,0.0047514528036117559,0.66223871416015379,0.0016048568085552488,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,14,15,3,1594323,4782969,0.0023395228162948973,0.0035635896027088167,0.65650736395586606,0.0012240667864139194,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,15,16,2,4782969,14348907,0.0016053885641531174,0.0026726922020316127,0.6006634669464751,0.0010673036378784954,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,16,17,1,14348907,43046721,0.0010235497327450449,0.0020045191515237096,0.51062107935811274,0.00098096941877866468,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
18,17,18,0,43046721,129140163,0.00068223459979597177,0.0015033893636427821,0.45379767630049328,0.00082115476384681029,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k18_C.npy,e3d998ff0e34ae16ec7f2a53be4f48bcedc3b106f5b7316f3b558e97c34522ef,True,array
19,1,2,17,1,3,0.1409357074679215,0.15000000000000002,0.93957138311947652,0.0090642925320785217,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,2,3,16,3,9,0.084736497217686418,0.1125,0.75321330860165703,0.027763502782313584,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,3,4,15,9,27,0.056924047965097563,0.084375000000000006,0.67465538329004515,0.027450952034902443,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,4,5,14,27,81,0.039922003088086681,0.063281249999999997,0.63086622163890071,0.023359246911913316,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,5,6,13,81,243,0.029473541321337247,0.047460937500000001,0.62100630273764079,0.017987396178662754,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,6,7,12,243,729,0.022223143372032468,0.035595703125000003,0.62432095508810004,0.013372559752967535,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,7,8,11,729,2187,0.017068087582236765,0.026696777343750002,0.63933138305296555,0.0096286897615132372,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,8,9,10,2187,6561,0.01319471035254398,0.020022583007812501,0.6589914172110366,0.0068278726552685205,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,9,10,9,6561,19683,0.010247615279670844,0.015016937255859376,0.68240381544328443,0.0047693219761885328,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,10,11,8,19683,59049,0.0079409477260344342,0.011262702941894532,0.70506589466157621,0.003321755215860098,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,11,12,7,59049,177147,0.006122348033802137,0.0084470272064208988,0.72479321827545595,0.0023246791726187618,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,12,13,6,177147,531441,0.0046878060833730282,0.0063352704048156745,0.7399535905854393,0.0016474643214426463,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,13,14,5,531441,1594323,0.0035607488965875315,0.0047514528036117559,0.74940213946371814,0.0011907039070242244,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,14,15,4,1594323,4782969,0.0026839796864784006,0.0035635896027088167,0.75316744791212997,0.00087960991623041614,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,15,16,3,4782969,14348907,0.0020030955331990685,0.0026726922020316127,0.74946734669874859,0.0006695966688325442,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,16,17,2,14348907,43046721,0.0013801711233159581,0.0020045191515237096,0.68852977646376623,0.0006243480282077515,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,17,18,1,43046721,129140163,0.00088418509026815082,0.0015033893636427821,0.58812780750671889,0.00061920427337463124,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
19,18,19,0,129140163,387420489,0.00059462680557562217,0.0011275420227320864,0.5273655381240816,0.00053291521715646427,True,post_hoc_k12_through_float_k20,natural,float64_log_on_exact_integer_masses,exact_feasible_certificate,cert_k19_C.npy,052c7e75907c99ec4c05dca550adcf23e4dad264175d3f559f4b5a9da5b4d517,True,array
