spec_name,threshold,k,parent_depth,child_depth,terminal_offset,first_parent_depth,weights,rho,parent_potential,persistent_potential,immigration_potential,child_potential,realized_retention,recurrence_absolute_error,mass_relative_error,parent_minimum_threshold_gap,child_minimum_threshold_gap,total_mass,source_kind,source,source_sha256,source_sha256_verified
frontier_t_3_20,3/20,20,11,12,7,3,69915253/62500000;133475237/125000000;1114108653/1000000000;1;1109159419/1000000000,0.99555767385283922,0.69703201518970281,0.45705881216903577,0.14646626761925891,0.60352507978829473,0.65572140476882335,5.5511151231257827e-17,0,1.9445253995886702e-07,2.8430701132231562e-07,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_20,3/20,20,12,13,6,3,69915253/62500000;133475237/125000000;1114108653/1000000000;1;1109159419/1000000000,0.99555767385283922,0.60352507978829473,0.369131800364359,0.1378775246266061,0.50700932499096507,0.61162628153554699,2.7755575615628914e-17,0,2.8430701132231562e-07,1.8224490153095907e-08,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_20,3/20,20,13,14,5,3,69915253/62500000;133475237/125000000;1114108653/1000000000;1;1109159419/1000000000,0.99555767385283922,0.50700932499096529,0.29066156057551068,0.12065538556482061,0.41131694614033132,0.57328641949670289,2.7755575615628914e-17,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_20,3/20,20,14,15,4,3,69915253/62500000;133475237/125000000;1114108653/1000000000;1;1109159419/1000000000,0.99555767385283922,0.4113169461403311,0.22155531085335264,0.098801072787184002,0.32035638364053665,0.5386486332069661,0,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_20,3/20,20,15,16,3,3,69915253/62500000;133475237/125000000;1114108653/1000000000;1;1109159419/1000000000,0.99555767385283922,0.32035638364053665,0.16384831637620439,0.078368741919816201,0.24221705829602061,0.51145638027945217,1.3877787807814457e-17,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_20,3/20,20,16,17,2,3,69915253/62500000;133475237/125000000;1114108653/1000000000;1;1109159419/1000000000,0.99555767385283922,0.24221705829602055,0.11394436775142987,0.051440061824307354,0.16538442957573721,0.47042255633447222,1.3877787807814457e-17,0,4.1619432761264008e-09,7.0104753946420573e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_20,3/20,20,17,18,1,3,69915253/62500000;133475237/125000000;1114108653/1000000000;1;1109159419/1000000000,0.99555767385283922,0.16538442957573721,0.070563889939040669,0.029200706529016355,0.099764596468057021,0.42666586038394982,3.4694469519536142e-18,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_20,3/20,20,18,19,0,3,69915253/62500000;133475237/125000000;1114108653/1000000000;1;1109159419/1000000000,0.99555767385283922,0.099764596468057007,0.03821886887533478,0.017782558654067859,0.056001427529402646,0.38309049731456424,6.9388939039072284e-18,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,3,4,15,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,1.3707781928764358,1.3614726105010035,0,1.3614726105010035,0.99321146015906092,0,0,0.016797883546601278,0.0016527138851666345,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,4,5,14,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,1.3614726105010035,1.2498239600474013,0,1.249823960047401,0.91799420010916188,2.2204460492503131e-16,0,0.0016527138851666345,0.00090987607957593308,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,5,6,13,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,1.249823960047401,1.098276094152046,0.055470480089109458,1.1537465742411552,0.87874463065213804,1.9428902930940239e-16,0,0.00090987607957593308,7.3835298223356993e-05,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,6,7,12,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,1.1537465742411552,0.95135661525821502,0.10258500618196598,1.0539416214401809,0.82458022974754519,1.1102230246251565e-16,0,7.3835298223356993e-05,3.341048985111561e-05,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,7,8,11,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,1.0539416214401809,0.81031355576803887,0.129909938584753,0.94022349435279196,0.76884102428820367,8.3266726846886741e-17,0,3.341048985111561e-05,5.0060467318147062e-06,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,8,9,10,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.94022349435279196,0.66544162492979464,0.15801319875865785,0.82345482368845246,0.70774834805404974,2.7755575615628914e-17,0,5.0060467318147062e-06,5.5865371546282017e-06,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,9,10,9,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.82345482368845258,0.54840848327965763,0.17028346256765262,0.71869194584731022,0.66598490591530435,2.7755575615628914e-17,0,5.5865371546282017e-06,6.5300813051338835e-06,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,10,11,8,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.71869194584731,0.44545678418393392,0.16221218597220408,0.60766897015613797,0.61981602376071931,2.7755575615628914e-17,0,6.5300813051338835e-06,1.9445253995886702e-07,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,11,12,7,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.60766897015613786,0.35418857720972285,0.14437354976419248,0.49856212697391528,0.58286434655157016,5.5511151231257827e-17,0,1.9445253995886702e-07,2.8430701132231562e-07,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,12,13,6,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.49856212697391528,0.27569637814634479,0.11918044987620999,0.39487682802255475,0.55298299495735503,2.7755575615628914e-17,0,2.8430701132231562e-07,1.8224490153095907e-08,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,13,14,5,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.39487682802255469,0.20894573898757934,0.093479469255704092,0.30242520824328345,0.52914155544129504,1.3877787807814457e-17,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,14,15,4,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.30242520824328339,0.15340323575574547,0.069178869534380127,0.22258210529012559,0.50724354840268981,0,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,15,16,3,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.22258210529012556,0.10896734036553644,0.050015499811874142,0.1589828401774106,0.48956020172197812,1.3877787807814457e-17,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,16,17,2,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.15898284017741057,0.07135673692501919,0.02852967703265695,0.09988641395767614,0.44883294854583977,0,0,4.1619432761264008e-09,7.0104753946420573e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,17,18,1,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.09988641395767614,0.039906775507268469,0.014311721607429526,0.054218497114697992,0.39952155579614423,3.4694469519536142e-18,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_5,1/5,20,18,19,0,3,123743071/100000000;174128157/125000000;1;684092097/500000000,0.98216754438096454,0.054218497114697985,0.018240198381269529,0.0071675743321247256,0.025407772713394259,0.33642021361608027,4.3368086899420177e-18,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,3,4,15,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,1.2684074509136778,1.1795260499052345,0,1.1795260499052345,0.92992677475647201,0,0,0.016797883546601278,0.0016527138851666345,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,4,5,14,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,1.1795260499052345,0.97838475229151767,0.056973947234298959,1.0353586995258166,0.82947278050376516,2.0816681711721685e-17,0,0.0016527138851666345,0.00090987607957593308,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,5,6,13,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,1.0353586995258166,0.79907706374701104,0.13377637897981234,0.93285344272682336,0.77178765592347842,2.7755575615628914e-17,0,0.00090987607957593308,7.3835298223356993e-05,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,6,7,12,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.93285344272682336,0.66774407849444473,0.1605303131977758,0.82827439169222061,0.71580813009872424,8.3266726846886741e-17,0,7.3835298223356993e-05,3.341048985111561e-05,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,7,8,11,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.82827439169222061,0.58235176406306599,0.17719464695476977,0.75954641101783582,0.70309038876993646,5.5511151231257827e-17,0,3.341048985111561e-05,5.0060467318147062e-06,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,8,9,10,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.75954641101783571,0.49670516955684346,0.16370514013024706,0.66041030968709036,0.65394972887993785,1.6653345369377348e-16,0,5.0060467318147062e-06,5.5865371546282017e-06,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,9,10,9,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.66041030968709069,0.41097185810151998,0.15171644500114553,0.56268830310266549,0.6222977625776962,2.7755575615628914e-17,0,5.5865371546282017e-06,6.5300813051338835e-06,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,10,11,8,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.56268830310266538,0.32806087431332903,0.13009472321370588,0.45815559752703494,0.58302415832069043,2.7755575615628914e-17,0,6.5300813051338835e-06,1.9445253995886702e-07,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,11,12,7,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.45815559752703483,0.25182078684742143,0.10665877553914568,0.35847956238656709,0.54964031478969766,2.7755575615628914e-17,0,1.9445253995886702e-07,2.8430701132231562e-07,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,12,13,6,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.3584795623865672,0.18868884196142602,0.082175066804011779,0.27086390876543787,0.52635871541807178,6.9388939039072284e-17,0,2.8430701132231562e-07,1.8224490153095907e-08,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,13,14,5,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.27086390876543781,0.13702030788336614,0.060327776881760747,0.19734808476512689,0.50586402783555307,0,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,14,15,4,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.19734808476512697,0.096360211836380688,0.042997368574078626,0.13935758041045931,0.48827538382783603,0,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,15,16,3,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.13935758041045926,0.065488108525181762,0.029720904336079868,0.095209012861261627,0.46992857031741819,3.4694469519536142e-18,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,16,17,2,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.095209012861261599,0.039974408735220346,0.015277210567723593,0.055251619302943936,0.41985950209851436,3.4694469519536142e-18,0,4.1619432761264008e-09,7.0104753946420573e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,17,18,1,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.055251619302943943,0.01991069759949763,0.007367360610998722,0.027278058210496354,0.36036405540130007,1.7347234759768071e-18,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_1_4,1/4,20,18,19,0,3,363208209/250000000;1;1246903523/1000000000,0.85825670517815855,0.027278058210496343,0.0076620753846574283,0.0029140228076587294,0.010576098192316157,0.28088785959512075,8.6736173798840355e-19,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_10,3/10,20,2,3,16,2,1;1,0.89466555297873085,1,0.89557616834434017,0,0.89557616834434017,0.89557616834434017,0,0,0.45267281505722579,0.016797883546601278,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
frontier_t_3_10,3/10,20,3,4,15,2,1;1,0.89466555297873085,0.89557616834434017,0.7462403639203421,0.072761575336400708,0.81900193925674269,0.8332516990709159,1.1102230246251565e-16,0,0.016797883546601278,0.0016527138851666345,3614308.0465103118,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
