k,center,j,count,mass_frac,mean_osc,mw_mean_osc,p_osc_gt_02,mass_osc_gt_02,max_osc
15,minus1,1,1062882,5.087622e-01,6.878810e-02,8.256485e-02,1.767270e-02,2.462437e-02,3.812218e-01
15,minus1,2,354294,2.599054e-01,7.112241e-02,8.599923e-02,1.942172e-02,1.379958e-02,3.779903e-01
15,minus1,3,118098,1.240148e-01,7.718196e-02,9.296575e-02,2.642720e-02,8.343853e-03,3.654996e-01
15,minus1,4,39366,5.804170e-02,8.526235e-02,1.020830e-01,3.731647e-02,5.057479e-03,3.636654e-01
15,minus1,5,13122,2.689723e-02,9.420302e-02,1.118526e-01,5.486968e-02,3.136110e-03,3.753388e-01
15,minus1,6,4374,1.230596e-02,1.049952e-01,1.235117e-01,8.321902e-02,1.939985e-03,3.843376e-01
15,minus1,7,1458,5.579353e-03,1.163196e-01,1.365775e-01,1.310014e-01,1.202746e-03,3.768008e-01
15,minus1,8,486,2.509875e-03,1.348913e-01,1.558377e-01,2.098765e-01,7.758149e-04,3.836558e-01
15,minus1,9,162,1.117756e-03,1.451246e-01,1.702520e-01,2.407407e-01,3.850439e-04,3.974424e-01
15,minus1,10,54,4.940276e-04,1.672685e-01,1.895630e-01,3.148148e-01,2.004021e-04,3.638147e-01
15,inv4_n1,1,1062882,6.070539e-01,7.168808e-02,9.132544e-02,2.099104e-02,4.069785e-02,5.942879e-01
15,inv4_n1,2,354294,2.031787e-01,6.654061e-02,7.798481e-02,1.516819e-02,7.985943e-03,3.752744e-01
15,inv4_n1,3,118098,1.011036e-01,6.981988e-02,8.091874e-02,1.804434e-02,4.424267e-03,3.626412e-01
15,inv4_n1,4,39366,4.780573e-02,7.620142e-02,8.751419e-02,2.491998e-02,2.620279e-03,3.556914e-01
15,inv4_n1,5,13122,2.223390e-02,8.355293e-02,9.509336e-02,3.436976e-02,1.550413e-03,3.652166e-01
15,inv4_n1,6,4374,1.022640e-02,9.175016e-02,1.036261e-01,5.029721e-02,9.358944e-04,3.701798e-01
15,inv4_n1,7,1458,4.647587e-03,1.023223e-01,1.143514e-01,7.475995e-02,5.643189e-04,3.590032e-01
15,inv4_n1,8,486,2.093667e-03,1.155027e-01,1.279984e-01,1.440329e-01,4.158531e-04,3.442615e-01
15,inv4_n1,9,162,9.328543e-04,1.288547e-01,1.426985e-01,1.913580e-01,2.405091e-04,3.539857e-01
15,inv4_n1,10,54,4.128385e-04,1.401084e-01,1.544546e-01,2.592593e-01,1.380631e-04,3.182842e-01
15,inv4_n2,1,1062882,8.841839e-01,7.168808e-02,8.857960e-02,2.099104e-02,5.411110e-02,5.942879e-01
15,inv4_n2,2,354294,5.988445e-02,6.654061e-02,7.798481e-02,1.516819e-02,2.353759e-03,3.752744e-01
15,inv4_n2,3,118098,2.979906e-02,6.981988e-02,8.091874e-02,1.804434e-02,1.303999e-03,3.626412e-01
15,inv4_n2,4,39366,1.409015e-02,7.620142e-02,8.751419e-02,2.491998e-02,7.722951e-04,3.556914e-01
15,inv4_n2,5,13122,6.553169e-03,8.355293e-02,9.509336e-02,3.436976e-02,4.569654e-04,3.652166e-01
15,inv4_n2,6,4374,3.014107e-03,9.175016e-02,1.036261e-01,5.029721e-02,2.758434e-04,3.701797e-01
15,inv4_n2,7,1458,1.369819e-03,1.023223e-01,1.143514e-01,7.475995e-02,1.663261e-04,3.590033e-01
15,inv4_n2,8,486,6.170827e-04,1.155027e-01,1.279984e-01,1.440329e-01,1.225676e-04,3.442615e-01
15,inv4_n2,9,162,2.749474e-04,1.288547e-01,1.426985e-01,1.913580e-01,7.088713e-05,3.539857e-01
15,inv4_n2,10,54,1.216791e-04,1.401084e-01,1.544546e-01,2.592593e-01,4.069241e-05,3.182842e-01
15,inv4_n3,1,1062882,5.087622e-01,6.878810e-02,8.256485e-02,1.767270e-02,2.462437e-02,3.812218e-01
15,inv4_n3,2,354294,4.216784e-01,7.811843e-02,9.576739e-02,2.848482e-02,3.227242e-02,5.942879e-01
15,inv4_n3,3,118098,4.586956e-02,6.795853e-02,8.068995e-02,1.650324e-02,2.024430e-03,3.755947e-01
15,inv4_n3,4,39366,1.660024e-02,6.809212e-02,7.751317e-02,1.630849e-02,6.125010e-04,3.578103e-01
15,inv4_n3,5,13122,4.158992e-03,6.025679e-02,6.516331e-02,8.078037e-03,6.452728e-05,3.069056e-01
15,inv4_n3,6,4374,1.795294e-03,6.639627e-02,7.369399e-02,1.417467e-02,5.012923e-05,3.003637e-01
15,inv4_n3,7,1458,6.463371e-04,7.305677e-02,7.987670e-02,1.851852e-02,2.191863e-05,3.203521e-01
15,inv4_n3,8,486,2.947858e-04,8.639986e-02,9.323047e-02,3.292181e-02,1.585489e-05,2.844693e-01
15,inv4_n3,9,162,1.118452e-04,1.006461e-01,1.098060e-01,7.407407e-02,1.247244e-05,3.077713e-01
15,inv4_n3,10,54,4.904022e-05,1.088457e-01,1.187240e-01,9.259259e-02,6.385325e-06,2.903919e-01
16,minus1,1,3188646,5.065640e-01,6.266021e-02,7.596556e-02,1.300991e-02,1.946790e-02,3.823297e-01
16,minus1,2,1062882,2.597856e-01,6.468356e-02,7.897448e-02,1.421418e-02,1.094818e-02,3.803998e-01
16,minus1,3,354294,1.245808e-01,6.999658e-02,8.515392e-02,1.882617e-02,6.513883e-03,3.795184e-01
16,minus1,4,118098,5.864180e-02,7.708796e-02,9.320721e-02,2.626632e-02,3.958146e-03,3.796925e-01
16,minus1,5,39366,2.734924e-02,8.504385e-02,1.019557e-01,3.795153e-02,2.429401e-03,3.737057e-01
16,minus1,6,13122,1.260222e-02,9.450473e-02,1.123858e-01,5.608901e-02,1.493754e-03,4.034639e-01
16,minus1,7,4374,5.758186e-03,1.055449e-01,1.244080e-01,8.504801e-02,9.392307e-04,3.847154e-01
16,minus1,8,1458,2.611141e-03,1.176934e-01,1.383079e-01,1.330590e-01,5.754349e-04,3.879066e-01
16,minus1,9,486,1.176101e-03,1.354376e-01,1.570124e-01,2.181070e-01,3.771625e-04,4.089086e-01
16,minus1,10,162,5.239330e-04,1.452393e-01,1.705181e-01,2.407407e-01,1.809980e-04,4.039430e-01
16,inv4_n1,1,3188646,6.077646e-01,6.519415e-02,8.379459e-02,1.524001e-02,3.202263e-02,6.066387e-01
16,inv4_n1,2,1062882,2.018437e-01,6.065001e-02,7.181088e-02,1.134275e-02,6.406257e-03,3.766563e-01
16,inv4_n1,3,354294,1.008968e-01,6.365047e-02,7.447631e-02,1.324324e-02,3.494897e-03,3.652935e-01
16,inv4_n1,4,118098,4.797205e-02,6.914707e-02,8.023849e-02,1.779878e-02,2.063230e-03,3.704684e-01
16,inv4_n1,5,39366,2.245186e-02,7.570808e-02,8.705702e-02,2.443733e-02,1.217013e-03,3.675488e-01
16,inv4_n1,6,13122,1.039908e-02,8.349473e-02,9.509806e-02,3.612254e-02,7.555763e-04,3.823296e-01
16,inv4_n1,7,4374,4.762450e-03,9.205734e-02,1.041606e-01,5.052583e-02,4.388314e-04,3.708232e-01
16,inv4_n1,8,1458,2.162523e-03,1.035681e-01,1.158269e-01,7.818930e-02,2.732753e-04,3.644293e-01
16,inv4_n1,9,486,9.744725e-04,1.161335e-01,1.290850e-01,1.358025e-01,1.845009e-04,3.600489e-01
16,inv4_n1,10,162,4.346493e-04,1.283860e-01,1.422295e-01,1.851852e-01,1.100372e-04,3.656554e-01
16,inv4_n2,1,3188646,8.856714e-01,6.519415e-02,8.133799e-02,1.524001e-02,4.270294e-02,6.066387e-01
16,inv4_n2,2,1062882,5.883332e-02,6.065001e-02,7.181088e-02,1.134275e-02,1.867293e-03,3.766564e-01
16,inv4_n2,3,354294,2.940935e-02,6.365047e-02,7.447631e-02,1.324324e-02,1.018691e-03,3.652935e-01
16,inv4_n2,4,118098,1.398287e-02,6.914707e-02,8.023849e-02,1.779878e-02,6.013895e-04,3.704684e-01
16,inv4_n2,5,39366,6.544259e-03,7.570808e-02,8.705702e-02,2.443733e-02,3.547344e-04,3.675487e-01
16,inv4_n2,6,13122,3.031119e-03,8.349473e-02,9.509805e-02,3.612254e-02,2.202350e-04,3.823297e-01
16,inv4_n2,7,4374,1.388157e-03,9.205734e-02,1.041606e-01,5.052583e-02,1.279104e-04,3.708233e-01
16,inv4_n2,8,1458,6.303314e-04,1.035681e-01,1.158269e-01,7.818930e-02,7.965417e-05,3.644293e-01
16,inv4_n2,9,486,2.840388e-04,1.161334e-01,1.290850e-01,1.358025e-01,5.377824e-05,3.600489e-01
16,inv4_n2,10,162,1.266914e-04,1.283860e-01,1.422295e-01,1.851852e-01,3.207358e-05,3.656554e-01
16,inv4_n3,1,3188646,5.065640e-01,6.266021e-02,7.596556e-02,1.300991e-02,1.946790e-02,3.823297e-01
16,inv4_n3,2,1062882,4.245365e-01,7.081200e-02,8.770477e-02,2.027412e-02,2.538185e-02,6.066387e-01
16,inv4_n3,3,354294,4.545627e-02,6.199157e-02,7.428317e-02,1.231745e-02,1.614506e-03,3.742960e-01
16,inv4_n3,4,118098,1.643808e-02,6.171208e-02,7.111394e-02,1.209165e-02,4.892809e-04,3.578727e-01
16,inv4_n3,5,39366,4.090754e-03,5.551550e-02,6.045047e-02,6.198242e-03,5.343064e-05,3.222755e-01
16,inv4_n3,6,13122,1.778675e-03,6.155427e-02,6.863769e-02,9.525987e-03,3.711209e-05,3.080133e-01
16,inv4_n3,7,4374,6.420787e-04,6.587586e-02,7.279522e-02,1.303155e-02,1.677634e-05,3.166909e-01
16,inv4_n3,8,1458,2.955605e-04,7.766859e-02,8.476587e-02,2.400549e-02,1.263551e-05,3.180082e-01
16,inv4_n3,9,486,1.130666e-04,8.756494e-02,9.654713e-02,4.526749e-02,8.161554e-06,3.004993e-01
16,inv4_n3,10,162,5.003616e-05,1.010236e-01,1.106596e-01,7.407407e-02,5.626798e-06,3.150737e-01
17,minus1,1,9565938,5.045495e-01,5.733443e-02,7.017983e-02,9.809179e-03,1.575599e-02,3.877945e-01
17,minus1,2,3188646,2.596683e-01,5.908579e-02,7.284468e-02,1.062771e-02,8.838819e-03,3.887475e-01
17,minus1,3,1062882,1.250934e-01,6.381869e-02,7.837332e-02,1.377952e-02,5.223782e-03,3.872263e-01
17,minus1,4,354294,5.919080e-02,6.997560e-02,8.546805e-02,1.899835e-02,3.138656e-03,3.843118e-01
17,minus1,5,118098,2.776579e-02,7.705350e-02,9.328626e-02,2.667276e-02,1.906851e-03,3.846918e-01
17,minus1,6,39366,1.287652e-02,8.548393e-02,1.026828e-01,3.909465e-02,1.180729e-03,3.845806e-01
17,minus1,7,13122,5.925376e-03,9.528769e-02,1.134775e-01,5.944216e-02,7.405206e-04,3.852059e-01
17,minus1,8,4374,2.707534e-03,1.065324e-01,1.257559e-01,8.733425e-02,4.492539e-04,4.025126e-01
17,minus1,9,1458,1.229500e-03,1.190050e-01,1.401107e-01,1.385460e-01,2.847724e-04,3.955321e-01
17,minus1,10,486,5.538050e-04,1.369926e-01,1.584739e-01,2.242798e-01,1.826073e-04,4.058701e-01
17,inv4_n1,1,9565938,6.084292e-01,5.955688e-02,7.721707e-02,1.133407e-02,2.567216e-02,6.138619e-01
17,inv4_n1,2,3188646,2.006193e-01,5.554809e-02,6.640697e-02,8.620273e-03,5.225673e-03,3.858104e-01
17,inv4_n1,3,1062882,1.006990e-01,5.819765e-02,6.879511e-02,1.005756e-02,2.865466e-03,3.838675e-01
17,inv4_n1,4,354294,4.811897e-02,6.316028e-02,7.397388e-02,1.319808e-02,1.662978e-03,3.780158e-01
17,inv4_n1,5,118098,2.264959e-02,6.888045e-02,8.000555e-02,1.801047e-02,9.876655e-04,3.770633e-01
17,inv4_n1,6,39366,1.055688e-02,7.577300e-02,8.722454e-02,2.525022e-02,5.866898e-04,3.735194e-01
17,inv4_n1,7,13122,4.868729e-03,8.406154e-02,9.583705e-02,3.589392e-02,3.509623e-04,3.748660e-01
17,inv4_n1,8,4374,2.227598e-03,9.302059e-02,1.053540e-01,5.372657e-02,2.167300e-04,3.877944e-01
17,inv4_n1,9,1458,1.011970e-03,1.045342e-01,1.171797e-01,7.956104e-02,1.300680e-04,3.721720e-01
17,inv4_n1,10,486,4.563691e-04,1.170027e-01,1.300261e-01,1.316872e-01,8.460597e-05,3.591934e-01
17,inv4_n2,1,9565938,8.870214e-01,5.955687e-02,7.500684e-02,1.133407e-02,3.437199e-02,6.138619e-01
17,inv4_n2,2,3188646,5.788403e-02,5.554809e-02,6.640697e-02,8.620273e-03,1.507746e-03,3.858105e-01
17,inv4_n2,3,1062882,2.905435e-02,5.819765e-02,6.879511e-02,1.005756e-02,8.267635e-04,3.838676e-01
17,inv4_n2,4,354294,1.388361e-02,6.316029e-02,7.397388e-02,1.319808e-02,4.798136e-04,3.780158e-01
17,inv4_n2,5,118098,6.535012e-03,6.888045e-02,8.000555e-02,1.801047e-02,2.849679e-04,3.770633e-01
17,inv4_n2,6,39366,3.045942e-03,7.577301e-02,8.722454e-02,2.525022e-02,1.692757e-04,3.735194e-01
17,inv4_n2,7,13122,1.404758e-03,8.406154e-02,9.583705e-02,3.589392e-02,1.012620e-04,3.748660e-01
17,inv4_n2,8,4374,6.427215e-04,9.302059e-02,1.053540e-01,5.372657e-02,6.253239e-05,3.877945e-01
17,inv4_n2,9,1458,2.919804e-04,1.045342e-01,1.171797e-01,7.956104e-02,3.752810e-05,3.721720e-01
17,inv4_n2,10,486,1.316747e-04,1.170027e-01,1.300261e-01,1.316872e-01,2.441108e-05,3.591935e-01
17,inv4_n3,1,9565938,5.045495e-01,5.733443e-02,7.017983e-02,9.809179e-03,1.575599e-02,3.877945e-01
17,inv4_n3,2,3188646,4.271546e-01,6.451976e-02,8.068574e-02,1.481162e-02,2.032311e-02,6.138619e-01
17,inv4_n3,3,1062882,4.507911e-02,5.665617e-02,6.860759e-02,9.262552e-03,1.303311e-03,3.868728e-01
17,inv4_n3,4,354294,1.628941e-02,5.666773e-02,6.583332e-02,9.054627e-03,3.960120e-04,3.772400e-01
17,inv4_n3,5,118098,4.028384e-03,5.045211e-02,5.556133e-02,4.911175e-03,4.522821e-05,3.334308e-01
17,inv4_n3,6,39366,1.763280e-03,5.625999e-02,6.341642e-02,8.332063e-03,3.395206e-05,3.309153e-01
17,inv4_n3,7,13122,6.380375e-04,6.015633e-02,6.719908e-02,9.830818e-03,1.393000e-05,3.441270e-01
17,inv4_n3,8,4374,2.963119e-04,7.052661e-02,7.787264e-02,1.760402e-02,9.895661e-06,3.392201e-01
17,inv4_n3,9,1458,1.140053e-04,8.098807e-02,8.983984e-02,3.360768e-02,6.781141e-06,3.436259e-01
17,inv4_n3,10,486,5.105227e-05,9.106859e-02,1.004036e-01,5.349794e-02,4.494479e-06,3.272798e-01
18,minus1,1,28697814,5.027174e-01,5.255060e-02,6.492146e-02,7.463983e-03,1.281397e-02,3.921830e-01
18,minus1,2,9565938,2.595576e-01,5.412551e-02,6.730356e-02,8.043958e-03,7.177706e-03,3.908786e-01
18,minus1,3,3188646,1.255570e-01,5.830893e-02,7.227295e-02,1.021876e-02,4.195679e-03,3.890296e-01
18,minus1,4,1062882,5.968939e-02,6.383493e-02,7.863102e-02,1.373059e-02,2.508215e-03,3.862314e-01
18,minus1,5,354294,2.814475e-02,7.001010e-02,8.560655e-02,1.916205e-02,1.516756e-03,3.874048e-01
18,minus1,6,118098,1.312731e-02,7.744772e-02,9.395641e-02,2.731630e-02,9.314928e-04,3.875824e-01
18,minus1,7,39366,6.078849e-03,8.620939e-02,1.036489e-01,4.018696e-02,5.737252e-04,3.953430e-01
18,minus1,8,13122,2.796865e-03,9.626214e-02,1.147427e-01,6.210943e-02,3.636681e-04,4.123837e-01
18,minus1,9,4374,1.279453e-03,1.075953e-01,1.271624e-01,9.144947e-02,2.196240e-04,4.012173e-01
18,minus1,10,1458,5.809864e-04,1.200891e-01,1.413198e-01,1.460905e-01,1.395371e-04,3.967579e-01
18,inv4_n1,1,28697814,6.090444e-01,5.453172e-02,7.128526e-02,8.517687e-03,2.065619e-02,6.150221e-01
18,inv4_n1,2,9565938,1.995069e-01,5.093960e-02,6.147196e-02,6.629982e-03,4.282214e-03,3.855062e-01
18,inv4_n1,3,3188646,1.005145e-01,5.336466e-02,6.365590e-02,7.629571e-03,2.343451e-03,3.837959e-01
18,inv4_n1,4,1062882,4.824818e-02,5.774488e-02,6.829529e-02,9.884446e-03,1.351357e-03,3.794304e-01
18,inv4_n1,5,354294,2.282627e-02,6.294936e-02,7.378860e-02,1.322630e-02,7.914006e-04,3.788598e-01
18,inv4_n1,6,118098,1.069920e-02,6.898080e-02,8.018074e-02,1.816288e-02,4.705624e-04,3.779155e-01
18,inv4_n1,7,39366,4.965108e-03,7.626196e-02,8.785988e-02,2.588528e-02,2.838719e-04,3.774824e-01
18,inv4_n1,8,13122,2.287291e-03,8.485508e-02,9.681925e-02,3.772291e-02,1.723432e-04,3.921830e-01
18,inv4_n1,9,4374,1.046733e-03,9.392769e-02,1.065063e-01,5.669867e-02,1.074005e-04,3.873298e-01
18,inv4_n1,10,1458,4.758600e-04,1.052959e-01,1.180328e-01,8.367627e-02,6.322004e-05,3.687363e-01
18,inv4_n2,1,28697814,8.882382e-01,5.453172e-02,6.928497e-02,8.517687e-03,2.777267e-02,6.150221e-01
18,inv4_n2,2,9565938,5.703271e-02,5.093960e-02,6.147196e-02,6.629982e-03,1.224149e-03,3.855062e-01
18,inv4_n2,3,3188646,2.873391e-02,5.336466e-02,6.365590e-02,7.629571e-03,6.699183e-04,3.837959e-01
18,inv4_n2,4,1062882,1.379263e-02,5.774488e-02,6.829529e-02,9.884446e-03,3.863100e-04,3.794304e-01
18,inv4_n2,5,354294,6.525309e-03,6.294936e-02,7.378860e-02,1.322630e-02,2.262363e-04,3.788598e-01
18,inv4_n2,6,118098,3.058561e-03,6.898080e-02,8.018074e-02,1.816288e-02,1.345189e-04,3.779155e-01
18,inv4_n2,7,39366,1.419367e-03,7.626196e-02,8.785988e-02,2.588528e-02,8.114998e-05,3.774824e-01
18,inv4_n2,8,13122,6.538640e-04,8.485508e-02,9.681925e-02,3.772291e-02,4.926746e-05,3.921830e-01
18,inv4_n2,9,4374,2.992277e-04,9.392769e-02,1.065063e-01,5.669867e-02,3.070241e-05,3.873298e-01
18,inv4_n2,10,1458,1.360333e-04,1.052959e-01,1.180328e-01,8.367627e-02,1.807261e-05,3.687363e-01
18,inv4_n3,1,28697814,5.027174e-01,5.255060e-02,6.492146e-02,7.463983e-03,1.281397e-02,3.921830e-01
18,inv4_n3,2,9565938,4.295341e-01,5.893268e-02,7.437752e-02,1.092909e-02,1.632106e-02,6.150221e-01
18,inv4_n3,3,3188646,4.473743e-02,5.197572e-02,6.349065e-02,7.059736e-03,1.058358e-03,3.880927e-01
18,inv4_n3,4,1062882,1.615413e-02,5.186785e-02,6.085878e-02,6.968789e-03,3.260618e-04,3.812488e-01
18,inv4_n3,5,354294,3.972268e-03,4.703369e-02,5.205549e-02,3.996681e-03,3.914504e-05,3.529475e-01
18,inv4_n3,6,118098,1.749125e-03,5.158685e-02,5.868366e-02,6.172840e-03,2.721720e-05,3.407520e-01
18,inv4_n3,7,39366,6.342750e-04,5.512769e-02,6.207818e-02,8.001829e-03,1.201350e-05,3.342141e-01
18,inv4_n3,8,13122,2.969404e-04,6.453790e-02,7.193012e-02,1.440329e-02,8.780964e-06,3.568595e-01
18,inv4_n3,9,4374,1.148265e-04,7.267998e-02,8.165693e-02,2.240512e-02,5.129419e-06,3.628236e-01
18,inv4_n3,10,1458,5.188561e-05,8.272203e-02,9.198844e-02,3.497942e-02,3.265480e-06,3.364564e-01
19,minus1,1,86093442,5.010298e-01,4.825070e-02,6.011790e-02,5.717695e-03,1.044550e-02,3.915657e-01
19,minus1,2,28697814,2.594500e-01,4.962094e-02,6.223961e-02,6.141269e-03,5.846463e-03,3.924329e-01
19,minus1,3,9565938,1.259810e-01,5.340702e-02,6.673790e-02,7.670863e-03,3.399624e-03,3.906049e-01
19,minus1,4,3188646,6.014801e-02,5.824978e-02,7.241876e-02,1.014412e-02,2.017693e-03,3.918903e-01
19,minus1,5,1062882,2.849499e-02,6.383488e-02,7.868726e-02,1.372118e-02,1.202587e-03,3.893104e-01
19,minus1,6,354294,1.336007e-02,7.040458e-02,8.617603e-02,1.947253e-02,7.348240e-04,3.906123e-01
19,minus1,7,118098,6.221930e-03,7.810119e-02,9.477982e-02,2.840861e-02,4.516695e-04,3.892150e-01
19,minus1,8,39366,2.880591e-03,8.701495e-02,1.046788e-01,4.171112e-02,2.797864e-04,3.949279e-01
19,minus1,9,13122,1.326825e-03,9.710084e-02,1.157896e-01,6.523396e-02,1.777982e-04,4.123932e-01
19,minus1,10,4374,6.069376e-04,1.085311e-01,1.282370e-01,9.670782e-02,1.089572e-04,3.964320e-01
19,inv4_n1,1,86093442,6.096202e-01,5.000554e-02,6.587692e-02,6.461061e-03,1.667786e-02,6.235389e-01
19,inv4_n1,2,28697814,1.984813e-01,4.680810e-02,5.697516e-02,5.102061e-03,3.507698e-03,3.906942e-01
19,inv4_n1,3,9565938,1.003401e-01,4.897765e-02,5.894062e-02,5.887243e-03,1.925149e-03,3.865792e-01
19,inv4_n1,4,3188646,4.836348e-02,5.291774e-02,6.312804e-02,7.470255e-03,1.104393e-03,3.858996e-01
19,inv4_n1,5,1062882,2.298726e-02,5.752779e-02,6.807166e-02,9.893855e-03,6.428478e-04,3.864038e-01
19,inv4_n1,6,354294,1.082979e-02,6.304029e-02,7.390975e-02,1.351702e-02,3.824609e-04,3.868991e-01
19,inv4_n1,7,118098,5.054067e-03,6.941333e-02,8.071768e-02,1.867093e-02,2.271008e-04,3.857760e-01
19,inv4_n1,8,39366,2.342726e-03,7.692155e-02,8.865738e-02,2.664736e-02,1.367455e-04,3.889950e-01
19,inv4_n1,9,13122,1.079449e-03,8.557887e-02,9.770511e-02,3.848499e-02,8.239404e-05,3.915657e-01
19,inv4_n1,10,4374,4.943315e-04,9.468235e-02,1.073309e-01,5.715592e-02,5.094371e-05,3.831625e-01
19,inv4_n2,1,86093442,8.893500e-01,5.000554e-02,6.406552e-02,6.461061e-03,2.250968e-02,6.235389e-01
19,inv4_n2,2,28697814,5.625794e-02,4.680810e-02,5.697516e-02,5.102061e-03,9.942288e-04,3.906942e-01
19,inv4_n2,3,9565938,2.844059e-02,4.897765e-02,5.894062e-02,5.887243e-03,5.456680e-04,3.865792e-01
19,inv4_n2,4,3188646,1.370824e-02,5.291774e-02,6.312804e-02,7.470255e-03,3.130313e-04,3.858995e-01
19,inv4_n2,5,1062882,6.515554e-03,5.752779e-02,6.807166e-02,9.893855e-03,1.822100e-04,3.864038e-01
19,inv4_n2,6,354294,3.069617e-03,6.304029e-02,7.390975e-02,1.351702e-02,1.084055e-04,3.868991e-01
19,inv4_n2,7,118098,1.432535e-03,6.941333e-02,8.071768e-02,1.867093e-02,6.436989e-05,3.857760e-01
19,inv4_n2,8,39366,6.640268e-04,7.692155e-02,8.865738e-02,2.664736e-02,3.875940e-05,3.889950e-01
19,inv4_n2,9,13122,3.059610e-04,8.557887e-02,9.770511e-02,3.848499e-02,2.335393e-05,3.915657e-01
19,inv4_n2,10,4374,1.401143e-04,9.468235e-02,1.073309e-01,5.715592e-02,1.443959e-05,3.831625e-01
19,inv4_n3,1,86093442,5.010298e-01,4.825070e-02,6.011790e-02,5.717695e-03,1.044550e-02,3.915657e-01
19,inv4_n3,2,28697814,4.317251e-01,5.392751e-02,6.864459e-02,8.165395e-03,1.315530e-02,6.235389e-01
19,inv4_n3,3,9565938,4.442386e-02,4.771443e-02,5.880017e-02,5.419124e-03,8.632348e-04,3.896981e-01
19,inv4_n3,4,3188646,1.602929e-02,4.763620e-02,5.638019e-02,5.330162e-03,2.664248e-04,3.822015e-01
19,inv4_n3,5,1062882,3.920743e-03,4.292830e-02,4.802161e-02,3.339976e-03,3.422338e-05,3.668244e-01
19,inv4_n3,6,354294,1.736030e-03,4.755361e-02,5.448195e-02,4.945046e-03,2.293532e-05,3.626551e-01
19,inv4_n3,7,118098,6.307438e-04,5.048321e-02,5.738335e-02,6.257515e-03,1.000608e-05,3.618562e-01
19,inv4_n3,8,39366,2.974312e-04,5.915484e-02,6.653117e-02,1.117716e-02,7.367384e-06,3.635215e-01
19,inv4_n3,9,13122,1.155806e-04,6.693942e-02,7.577499e-02,1.745161e-02,4.247834e-06,3.640131e-01
19,inv4_n3,10,4374,5.266390e-05,7.511344e-02,8.438830e-02,2.400549e-02,2.486619e-06,3.415794e-01
