k,nu,u,c_over_c1,transport_frac,branch_frac,slack,argmin_lift,argmin_offset
15,1,0,1.0,0.0015127265929310552,0.9984874406157835,1.6720871465203402e-07,0,0
15,1,1,0.6984937922930098,0.002030790999083365,0.9979694426655213,2.336646047762514e-07,2,8
15,1,2,1.2906264241038432,0.001151172314148049,0.9988490336094161,2.0592356420046087e-07,1,7
15,2,1,0.9895669708774418,0.0017119379892723842,0.9982882220446736,1.60033946094984e-07,1,11
15,2,2,0.641196213446123,0.0024553328268478287,0.9975448405637555,1.733906032086452e-07,0,4
15,2,4,0.9018210133193827,0.0019822596861552395,0.9980179032311421,1.629172972084092e-07,0,8
15,2,5,0.5900612038217448,0.0026471173190386345,0.9973530757474018,1.9306644039041032e-07,1,19
15,2,7,1.379698312333678,0.00121063667864583,0.99878957981552,2.1649416570568292e-07,2,5
15,2,8,0.48764046715359444,0.0033000480077357837,0.9967000982604349,1.4626817068652542e-07,2,7
15,3,1,0.454159196083059,0.003685180053222729,0.9963149737154552,1.5376867801286664e-07,1,29
15,3,2,1.0913379294490981,0.0018121866154438017,0.9981879607456816,1.4736112530222556e-07,2,58
15,3,4,0.4474487714491785,0.0032889440756639554,0.9967112891094684,2.3318513231451732e-07,0,8
15,3,5,1.3696850229783495,0.0013899239658624258,0.9986102758749855,1.9984084786983658e-07,0,10
15,3,7,0.35701108136166043,0.004274264400053979,0.9957259174665283,1.8186658223839913e-07,2,68
15,3,8,0.6296201622272668,0.002825857131271553,0.9971743325089151,1.8964018666522975e-07,1,43
15,3,10,0.41168584658184326,0.003939064503247478,0.9960611307488823,1.9525212979765172e-07,0,20
15,3,11,0.6910684764708073,0.0028982883243660485,0.9971019002410206,1.885653866384729e-07,2,76
15,3,13,0.5819936264206554,0.0027071959989708,0.9972930133461925,2.093451632045884e-07,2,80
15,3,14,0.9855938438499201,0.002329640110982489,0.9976704850301847,1.2514116720652169e-07,2,1
15,3,16,0.40736960952826456,0.0037251991087415576,0.9962750115418786,2.1065062028036152e-07,2,5
15,3,17,0.6683448960926031,0.0024562299796380294,0.9975439555766421,1.855562801189592e-07,0,34
15,3,19,0.5143371088260343,0.0031503599814948,0.9968498354805735,1.9546206830867163e-07,0,38
15,3,20,0.8010442818595215,0.0022870915912533915,0.9977130861530575,1.7774431082528963e-07,0,40
15,3,22,0.45653096569446416,0.0033163655784961203,0.996683813928913,1.795074093813298e-07,2,17
15,3,23,0.9640023222701435,0.0020529393288250346,0.9979472232517242,1.625805492455612e-07,1,73
15,3,25,0.34000412340475494,0.004646560960468023,0.9953536228679273,1.8382839539476947e-07,2,23
15,3,26,0.7005867348341125,0.002495268229559377,0.9975048628120029,1.3104156226795283e-07,0,52
15,4,1,0.7624129483939512,0.0023390522858322744,0.9976610928327454,1.4511857759913482e-07,2,164
15,4,2,0.34899314557268757,0.003970648477864857,0.9960295581118641,2.0658972887943605e-07,0,4
15,4,4,0.9586244675792023,0.0019824484579587932,0.9980177724814325,2.2093939144873787e-07,0,8
15,4,5,0.31206517106350795,0.004347293492318011,0.9956529078085002,2.0130081823666046e-07,1,91
15,4,7,0.46639364220018786,0.0036412906312694037,0.9963588983469838,1.8897825304620142e-07,1,95
15,4,8,0.3119842295765208,0.005028482856432143,0.9949716791950632,1.620514953337704e-07,0,16
15,4,10,0.9568341824876265,0.002174211239635873,0.9978259543226458,1.6556228166209053e-07,0,20
15,4,11,0.3586720583184938,0.004182746510172641,0.9958174123558596,1.5886603232928564e-07,1,103
15,4,13,0.5590905316297001,0.0029130267104424683,0.9970871953149419,2.220253845219844e-07,1,107
15,4,14,0.26048350855637586,0.005014357522443198,0.9949858183640613,1.758865046941338e-07,0,28
15,4,16,0.5376642602373526,0.0027555975434306263,0.9972445884864181,1.8602984863669292e-07,1,113
15,4,17,0.32379771785669315,0.004267412717696539,0.9957327698087708,1.8252646727390243e-07,0,34
15,4,19,0.776154241391918,0.001984440123442239,0.9980158188166934,2.589401355557186e-07,2,200
15,4,20,0.28686124160106297,0.004976532771857402,0.9950236397767643,1.7254862161308893e-07,2,202
15,4,22,0.5382542626696021,0.002752039713913075,0.9972481202671548,1.5998106794867795e-07,1,125
15,4,23,0.24127691921327687,0.005317856983971951,0.9946822997283744,1.567123462109521e-07,0,46
15,4,25,0.4888739270210872,0.0032509041127937485,0.9967493280803651,2.3219315870015578e-07,2,212
15,4,26,0.5083422304169579,0.0029671523837910625,0.9970329969333798,1.4931717084998297e-07,2,214
15,4,28,1.0430953223962656,0.0015037003862730582,0.9984965032943154,2.0368058839537184e-07,0,56
15,4,29,0.3165371692121018,0.004557248973362853,0.9954429449239159,1.9389727867746842e-07,0,58
15,4,31,0.7775163089942109,0.002179009040141581,0.9978211860340276,1.9507416904041008e-07,0,62
15,4,32,0.3067504191829669,0.004372883692613751,0.9956273243096481,2.0800226185890835e-07,1,145
15,4,34,0.487926260829022,0.0031362562291080546,0.9968639457992737,2.020283818016111e-07,1,149
15,4,35,0.3260584441075839,0.004789178410909708,0.9952110248024203,2.0321332994122088e-07,2,232
15,4,37,1.3999241040511505,0.0013785700571388511,0.9986216298501766,1.9990731536800865e-07,1,155
15,4,38,0.4226213482525219,0.0038333287710741104,0.9961668003636747,1.291347488940886e-07,2,238
15,4,40,0.7431659901946803,0.002551564035075374,0.997448641442227,2.0547730250619622e-07,1,161
15,4,41,0.25863941985019423,0.004934492262317866,0.9950656292966816,1.2155899931087788e-07,1,163
15,4,43,0.4392074137465979,0.003353811797433631,0.9966464151458019,2.2694323553729134e-07,0,86
15,4,44,0.43786245539952584,0.0033031475320803687,0.9966970647967617,2.123288420641245e-07,2,7
15,4,46,0.6729853316605213,0.002373261954538856,0.9976269318155878,1.9377012661081494e-07,0,92
15,4,47,0.3713381963976868,0.003923635940099619,0.9960765248829146,1.6082301423914203e-07,0,94
15,4,49,0.5170355376002704,0.0029453249671894366,0.9970548813836453,2.063508346417109e-07,2,17
15,4,50,0.24363194816185554,0.00532026993388176,0.9946799103019255,1.8023580716786114e-07,2,19
15,4,52,0.5409190054336045,0.0027868385308647916,0.9972133598150212,1.9834588615985638e-07,2,23
15,4,53,0.4231973532181104,0.0033251467419679135,0.9966750319045711,1.786465391173664e-07,2,25
15,4,55,0.6878679119733875,0.0022556657179544554,0.9977445265274243,1.9224537872730707e-07,1,191
15,4,56,0.31774103029465006,0.004468467219697466,0.9955317257027827,1.9292247999125323e-07,2,31
15,4,58,0.7620641318473657,0.0023299312985986358,0.9976702654375087,1.967361074051155e-07,2,35
15,4,59,0.28391465382320685,0.004758330026687355,0.9952418566790443,1.8670573154189185e-07,2,37
15,4,61,0.6040187298545837,0.00246078922671727,0.9975393840241579,1.7325087520170257e-07,1,203
15,4,62,0.3172608247560175,0.004590339910305542,0.9954098786160743,2.1852637988040158e-07,0,124
15,4,64,1.0433789103551219,0.0017421375792564516,0.9982580536311109,1.9121036731739594e-07,0,128
15,4,65,0.37134588757237974,0.00411914523385382,0.995881038460242,1.8369409571228346e-07,1,211
15,4,67,0.6720298962957799,0.0025766683975725424,0.9974234824638714,1.5086144400378032e-07,1,215
15,4,68,0.24868033982818777,0.005123142943751311,0.994877033441779,1.7638553018173297e-07,1,217
15,4,70,0.5079676071007719,0.002839015303366321,0.9971611964957455,2.117991118044671e-07,0,140
15,4,71,0.3183080264895856,0.004290674396960199,0.9957095339241204,2.0832108060808707e-07,0,142
15,4,73,0.7693125650033296,0.0020713227296731357,0.9979288158603371,1.38590010356765e-07,1,227
15,4,74,0.30669075493415565,0.004993743982916882,0.9950064680066742,2.119895912144898e-07,1,229
15,4,76,0.482037217622517,0.0031347918242718023,0.9968653928391104,1.846633821411814e-07,1,233
15,4,77,0.23674538933182568,0.005548578139376294,0.9944516444475016,2.2258687781828712e-07,1,235
15,4,79,0.5076301949933987,0.0031250305944405315,0.9968751326707626,1.6326520313469928e-07,1,239
15,4,80,0.4060326423602945,0.003434192107005934,0.9965660205299944,2.1263700022977616e-07,2,79
16,1,0,1.0,0.0009902386813813316,0.9990099931537767,2.31835157959992e-07,1,3
16,1,1,1.303183988777732,0.0007766096174977535,0.9992235648111375,1.7442863531336172e-07,0,2
16,1,2,0.696590835342634,0.0014426477006544436,0.9985575037736867,1.514743410702124e-07,1,7
16,2,1,0.6384260062691771,0.001492031499857876,0.9985081726210441,2.0412090195875976e-07,0,2
16,2,2,0.9079800928434906,0.0011172467092625306,0.9988829417716533,1.884809157637335e-07,0,4
16,2,4,0.48501900889655203,0.0019683908420209677,0.9980318224775846,2.133196055353892e-07,2,26
16,2,5,0.9918130322204898,0.0010616536018714586,0.9989385164637153,1.700655869463219e-07,2,1
16,2,7,0.5844566244460468,0.0016475385304031108,0.998352695108904,2.3363930723441229e-07,0,14
16,2,8,1.388769537437277,0.0006995812311982254,0.999300612328523,1.9355972113999087e-07,2,7
16,3,1,1.0894768581440228,0.0011083796829581573,0.9988918093477173,1.8903067533493356e-07,1,29
16,3,2,0.444498313369326,0.002318624695805943,0.997681535974214,1.6067001995523356e-07,0,4
16,3,4,0.6324101729073702,0.0020163961073987407,0.9979837529091273,1.4901652600762816e-07,2,62
16,3,5,0.40685925918679733,0.0027692901302125345,0.9972308695624648,1.5969267730397974e-07,0,10
16,3,7,0.9858852179299642,0.0011664803682157354,0.9988336609574664,1.413256820459452e-07,2,68
16,3,8,0.4046007939305508,0.002801795010663016,0.9971983643185934,1.5932925645500973e-07,2,70
16,3,10,0.7929775845772501,0.0014119962135032969,0.9985881505345188,1.467480221784001e-07,1,47
16,3,11,0.4572999866086529,0.0023850107696539607,0.9976151203056604,1.3107531438016906e-07,2,76
16,3,13,0.6960256189395214,0.001746844862869943,0.9982533662163408,2.1107921077678782e-07,1,53
16,3,14,0.44977424769890856,0.0023196795970039257,0.9976805268588479,2.064558517478332e-07,2,1
16,3,16,1.3729715869391101,0.000800280611021454,0.9991998493130396,1.2992406106526744e-07,0,32
16,3,17,0.3593880040002077,0.002950281252430468,0.9970498416077314,1.2286016182194714e-07,1,61
16,3,19,0.6908384373027887,0.00162789494517159,0.998372251897424,1.4684259563857438e-07,1,65
16,3,20,0.5793716704890085,0.0018659126729322034,0.9981342089126526,1.2158558493347016e-07,1,67
16,3,22,0.6662286831098585,0.0020649540515253347,0.9979352390765371,1.9312806265325833e-07,1,71
16,3,23,0.5091754486610613,0.002130713598384099,0.9978694108189161,1.2441730024015385e-07,1,73
16,3,25,0.9676855569848587,0.0011921138220430197,0.9988080865721242,2.003941672601428e-07,0,50
16,3,26,0.337528984512446,0.003214633499784518,0.9967854961113713,1.296111560300517e-07,2,25
16,4,1,0.3482101048548187,0.003169099122760117,0.9968311406296309,2.3975239082929534e-07,0,2
16,4,2,0.958949805532244,0.0015168527750075084,0.9984833166015097,1.6937651725612568e-07,0,4
16,4,4,0.30922170900895707,0.003253002345167972,0.9967472113009573,2.1364612523555593e-07,0,8
16,4,5,0.9565811829110267,0.0013857422015819212,0.9986144292464505,1.7144803243773765e-07,0,10
16,4,7,0.25862699145796414,0.004008487942499036,0.9959916543902614,1.4233276046660137e-07,0,14
16,4,8,0.5347506878441743,0.002189443368575538,0.9978107037646378,1.4713321339066e-07,2,178
16,4,10,0.28290970223795636,0.0038302453056654256,0.9961698985732356,1.4387890079348153e-07,1,101
16,4,11,0.5399465924902301,0.00253845080581681,0.9974617098470044,1.6065282126831448e-07,0,22
16,4,13,0.5121387273976193,0.002027761824710149,0.9979724465722747,2.0839698477992386e-07,1,107
16,4,14,1.0444127171669457,0.0015377567957887447,0.9984623655731025,1.223688914642196e-07,0,28
16,4,16,0.3069154534693469,0.00345061296956348,0.9965495236859534,1.366555169024508e-07,2,194
16,4,17,0.4869233466394937,0.0022405273178309083,0.9977596555855162,1.8290334691251076e-07,2,196
16,4,19,0.4232205710950049,0.0025387658292277755,0.9974614191429307,1.8497215847901316e-07,1,119
16,4,20,0.7357019926675106,0.0016516971653286834,0.9983484935844463,1.9074977508637403e-07,2,202
16,4,22,0.43674686136629054,0.0024129200338457017,0.9975872319162252,1.5195007097013047e-07,2,206
16,4,23,0.6739446542459153,0.0022672830892985375,0.9977328640995604,1.4718885887887723e-07,1,127
16,4,25,0.2434156311437045,0.004454150533340117,0.9955460693219321,2.198552722099123e-07,0,50
16,4,26,0.5473528947297659,0.002309467777925126,0.9976907007652528,1.685431778586377e-07,2,214
16,4,28,0.31530719952551023,0.003575339917979204,0.9964248311432359,1.710612149707913e-07,2,218
16,4,29,0.7588298138111227,0.0017049426032611592,0.9982951876429018,1.3024616296597458e-07,2,220
16,4,31,0.3132499840486173,0.0031555914764130467,0.9968445304261945,1.2190260756383964e-07,1,143
16,4,32,1.043214361148486,0.00123604752718545,0.9987641064664146,1.539936000938269e-07,1,145
16,4,34,0.24985518676089163,0.004193784189252738,0.9958063762021195,1.6039137218371025e-07,0,68
16,4,35,0.5081957193683463,0.002540141487618793,0.9974600371327287,1.7862034740190325e-07,0,70
16,4,37,0.30737890661559947,0.003432226053080884,0.9965679337707605,1.59823841272555e-07,0,74
16,4,38,0.48092451866769914,0.002726449903327434,0.9972737212278644,1.711311918839442e-07,0,76
16,4,40,0.40323119227238186,0.002652066828626566,0.9973481230563027,1.8988492933580403e-07,2,242
16,4,41,0.7576915986928617,0.0020199182462901605,0.997980263919437,1.8216572716944768e-07,1,163
16,4,43,0.31310670097836546,0.0031934591924993967,0.9968067083228183,1.6751531761727279e-07,2,5
16,4,44,0.46358951928593006,0.0025008989995631706,0.997499269099049,1.6809861214106547e-07,2,7
16,4,46,0.3542820005440762,0.0031708873039658705,0.9968292846785612,1.7198252710848294e-07,2,11
16,4,47,0.5521476693175124,0.0022769505235863225,0.9977232119896013,1.625131877958097e-07,2,13
16,4,49,0.32092596163277615,0.003091991423881051,0.996908211005986,2.0242986709106958e-07,0,98
16,4,50,0.7793604612026492,0.001754250516840444,0.9982459278501922,1.7836703247731123e-07,1,181
16,4,52,0.23911661302056275,0.004513821718438285,0.9954863560414666,1.7775990501789352e-07,0,104
16,4,53,0.48447785693775075,0.002355851338817404,0.9976442670707228,1.1840954017294791e-07,1,187
16,4,55,0.312891672892,0.0037737223643532027,0.9962264184327709,1.407971241818018e-07,0,110
16,4,56,0.7768266906428694,0.0019506824780419567,0.9980495101814698,1.926595116774621e-07,0,112
16,4,58,0.32134994356200686,0.003010062507738219,0.9969901091373249,1.7164506305178406e-07,1,197
16,4,59,1.4322774952555495,0.0009217078103044403,0.9990784576384913,1.6544879577473637e-07,2,37
16,4,61,0.2566634464561499,0.003939381597250576,0.9960608243026552,2.0589990579189532e-07,0,122
16,4,62,0.4400785918329546,0.0027607757755435665,0.9972393894452221,1.6522076551339637e-07,1,205
16,4,64,0.37122686326211446,0.0031178482578225176,0.9968823196823475,1.6794016999277517e-07,1,209
16,4,65,0.5201769426658732,0.002851590766534971,0.9971485787363236,1.6950285863792658e-07,2,49
16,4,67,0.4230834435796034,0.0026994645888697897,0.9973006789577077,1.4354657751347588e-07,2,53
16,4,68,0.6866373898498781,0.0025277416651086244,0.9974724481645337,1.8982964244962375e-07,2,55
16,4,70,0.2813301073802436,0.0038232695119123877,0.9961769292291706,1.987410829240588e-07,2,59
16,4,71,0.6036519112120877,0.0018232761759398506,0.9981769037057487,1.7988168843352526e-07,0,142
16,4,73,0.3678163714038795,0.002935680103123066,0.9970645006203821,1.8072350527198466e-07,0,146
16,4,74,0.6690757706849751,0.001971105574888004,0.9980291040846441,2.0965953195783982e-07,0,148
16,4,76,0.3181062012279023,0.0034224879309508746,0.9965776706216729,1.5855262369690593e-07,1,233
16,4,77,0.7680888581790919,0.0016844615597169344,0.9983156725100418,1.3406975885033035e-07,0,154
16,4,79,0.2345960561157977,0.004723382415757298,0.9952767854813684,1.6789712575793203e-07,0,158
16,4,80,0.5098191049310644,0.0022549686025440715,0.9977451899380572,1.5854060131381686e-07,0,160
17,1,0,1.0,0.0006581390947262176,0.9993419968444983,1.3593922454369078e-07,0,0
17,1,1,0.6947502040914935,0.0009385567182830787,0.9990616544427128,2.1116099579998604e-07,0,2
17,1,2,1.3094770828761488,0.0005051827284973035,0.9994948995013948,8.222989200667996e-08,0,4
17,2,1,0.9098986668130863,0.000752035710558766,0.9992481211280005,1.5683855925097134e-07,0,2
17,2,2,0.4825424419221451,0.0013921740431020854,0.998607963012933,1.3705603496561025e-07,1,13
17,2,4,1.3991510584944469,0.0005126026500337151,0.9994874793615812,8.20116150546113e-08,2,26
17,2,5,0.6349905104950143,0.0010771206426982939,0.9989230459349789,1.6657767720751337e-07,0,10
17,2,7,0.9944613845024063,0.0006735562735094946,0.9993266007844306,1.570579399867711e-07,2,5
17,2,8,0.5840623899878508,0.0011341714247026628,0.9988659936747051,1.6509940792275302e-07,1,25
17,3,1,0.440974840773621,0.0014277152662317417,0.9985724670391485,1.8230538012531383e-07,0,2
17,3,2,0.6320929016482444,0.0010811056217057211,0.998919065937613,1.7155931875123542e-07,1,31
17,3,4,0.40275068857836505,0.0016501066162156004,0.9983500406061586,1.472223742915446e-07,1,35
17,3,5,0.7921365868940436,0.000914377807049699,0.9990857213310923,9.913814191797599e-08,2,64
17,3,7,0.4489978065992686,0.001402764875165346,0.9985974236548847,1.885300500159559e-07,0,14
17,3,8,1.3759590406218694,0.00050482817047344,0.9994953780463239,2.062167974159479e-07,1,43
17,3,10,0.5815597718486216,0.0011552876349637882,0.9988448347623349,1.2239729874075067e-07,0,20
17,3,11,0.6642623211269063,0.001030962444324931,0.9989691809254716,1.433697964792202e-07,0,22
17,3,13,0.33500021573515076,0.0018701628571407471,0.9981300315358965,1.9439303722279533e-07,2,80
17,3,14,1.1019974882939643,0.0006741303613407398,0.999326029407142,1.5976848266596733e-07,2,1
17,3,16,0.4055841861089351,0.0016260102598531915,0.9983742024809357,2.1274078876309943e-07,0,32
17,3,17,0.9832209964314713,0.0006492520111687464,0.9993510047231111,2.567342798354133e-07,1,61
17,3,19,0.4523284619039364,0.0014348900733593677,0.9985652480140379,1.3808739729448405e-07,1,65
17,3,20,0.6955044466964768,0.0009601394700716545,0.9990399584382238,9.790829569311654e-08,2,13
17,3,22,0.35731706089663484,0.0018162524224578584,0.9981838991800168,1.5160247479606426e-07,0,44
17,3,23,0.6908916056677148,0.0010486909549936307,0.9989514648605127,1.5581550627530305e-07,0,46
17,3,25,0.5070956610247199,0.0012743024027112764,0.9987258482129217,1.5061563285456714e-07,0,50
17,3,26,0.9722019943643666,0.0007250294376827735,0.9992751408435102,1.7028119292383792e-07,1,79
17,4,1,0.9643331911347397,0.0008444585384312959,0.9991556512308213,1.0976925257644154e-07,0,2
17,4,2,0.3061314465791107,0.0023014994020801307,0.9976986434233883,1.4282546834110121e-07,0,4
17,4,4,0.5351023111866348,0.00177702959390841,0.9982231755912967,2.051852050488634e-07,1,89
17,4,5,0.2815068117150665,0.0027834898969705886,0.9972166548147108,1.4471168130469891e-07,2,172
17,4,7,1.0512845382666574,0.000739927929759333,0.999260296676896,2.2460665527468393e-07,0,14
17,4,8,0.3039676766635126,0.002462042624094387,0.9975381600367681,2.0266086253606375e-07,1,97
17,4,10,0.7333602923030336,0.0010410334302908327,0.9989590554243633,8.885465385688462e-08,1,101
17,4,11,0.4356792473922678,0.001657462067102942,0.9983426909388248,1.5300592770550736e-07,1,103
17,4,13,0.5429718900196487,0.0015259965589302172,0.9984741681001276,1.6465905772200529e-07,1,107
17,4,14,0.3117089016990203,0.002317963751322153,0.9976821520598163,1.158111382348892e-07,1,109
17,4,16,1.04916623603451,0.0007031715923103473,0.9992970471653371,2.1875764733003678e-07,2,194
17,4,17,0.2479584184575345,0.002882918371265787,0.9971171923493868,1.1072065264627895e-07,0,34
17,4,19,0.47980950640252673,0.0017650549924702055,0.9982350777246699,1.3271714016660496e-07,0,38
