base	hi	c1	c2	c3	c4	c5	c6	c7	c8	overflow	cap	exc_log2	exc_argn
2530000001	2540000000	10000000	0	0	0	0	0	0	0	0	0	55.2600	2531597551
2540000001	2550000000	10000000	0	0	0	0	0	0	0	0	0	54.7572	2543989991
2550000001	2560000000	10000000	0	0	0	0	0	0	0	0	0	57.2164	2552889343
2560000001	2570000000	10000000	0	0	0	0	0	0	0	0	0	53.2988	2565631615
2570000001	2580000000	10000000	0	0	0	0	0	0	0	0	0	52.9467	2578657391
2580000001	2590000000	10000000	0	0	0	0	0	0	0	0	0	54.6469	2580363263
2590000001	2600000000	10000000	0	0	0	0	0	0	0	0	0	56.9015	2597495835
2600000001	2610000000	10000000	0	0	0	0	0	0	0	0	0	55.7954	2606715839
2610000001	2620000000	10000000	0	0	0	0	0	0	0	0	0	52.7620	2617109787
2620000001	2630000000	10000000	0	0	0	0	0	0	0	0	0	55.1602	2621953895
2630000001	2640000000	10000000	0	0	0	0	0	0	0	0	0	55.5415	2631827455
2640000001	2650000000	10000000	0	0	0	0	0	0	0	0	0	54.3443	2647846655
2650000001	2660000000	10000000	0	0	0	0	0	0	0	0	0	52.8802	2654459295
2660000001	2670000000	10000000	0	0	0	0	0	0	0	0	0	54.2584	2664231515
2670000001	2680000000	10000000	0	0	0	0	0	0	0	0	0	62.6278	2677032175
2680000001	2690000000	10000000	0	0	0	0	0	0	0	0	0	54.4945	2683602407
2690000001	2700000000	10000000	0	0	0	0	0	0	0	0	0	53.7105	2696720231
2700000001	2710000000	10000000	0	0	0	0	0	0	0	0	0	52.6421	2709464703
2710000001	2720000000	10000000	0	0	0	0	0	0	0	0	0	57.5311	2715631231
2720000001	2730000000	10000000	0	0	0	0	0	0	0	0	0	53.4630	2728933023
2730000001	2740000000	10000000	0	0	0	0	0	0	0	0	0	60.2947	2732082687
2740000001	2750000000	10000000	0	0	0	0	0	0	0	0	0	56.7205	2741096351
2750000001	2760000000	10000000	0	0	0	0	0	0	0	0	0	55.9676	2756218879
2760000001	2770000000	10000000	0	0	0	0	0	0	0	0	0	55.7479	2767517855
2770000001	2780000000	10000000	0	0	0	0	0	0	0	0	0	54.2401	2771239963
2780000001	2790000000	10000000	0	0	0	0	0	0	0	0	0	58.3244	2783019711
2790000001	2800000000	10000000	0	0	0	0	0	0	0	0	0	54.2330	2795405311
2800000001	2810000000	10000000	0	0	0	0	0	0	0	0	0	52.1639	2807089791
2810000001	2820000000	10000000	0	0	0	0	0	0	0	0	0	54.9997	2818310143
2820000001	2830000000	10000000	0	0	0	0	0	0	0	0	0	54.5872	2823217791
2830000001	2840000000	10000000	0	0	0	0	0	0	0	0	0	53.8212	2839773183
2840000001	2850000000	10000000	0	0	0	0	0	0	0	0	0	53.1309	2845524127
2850000001	2860000000	10000000	0	0	0	0	0	0	0	0	0	56.2842	2857263039
2860000001	2870000000	10000000	0	0	0	0	0	0	0	0	0	56.2888	2866487463
2870000001	2880000000	10000000	0	0	0	0	0	0	0	0	0	53.2908	2870317723
2880000001	2890000000	10000000	0	0	0	0	0	0	0	0	0	53.1309	2884346367
2890000001	2900000000	10000000	0	0	0	0	0	0	0	0	0	55.7919	2892043503
2900000001	2910000000	10000000	0	0	0	0	0	0	0	0	0	54.6469	2902908671
2910000001	2920000000	10000000	0	0	0	0	0	0	0	0	0	52.2565	2913280167
2920000001	2930000000	10000000	0	0	0	0	0	0	0	0	0	56.9015	2922182815
2930000001	2940000000	10000000	0	0	0	0	0	0	0	0	0	56.3438	2937800703
2940000001	2950000000	10000000	0	0	0	0	0	0	0	0	0	55.5726	2944330207
2950000001	2960000000	10000000	0	0	0	0	0	0	0	0	0	53.1813	2952940031
2960000001	2970000000	10000000	0	0	0	0	0	0	0	0	0	54.3359	2961555455
2970000001	2980000000	10000000	0	0	0	0	0	0	0	0	0	53.4179	2975607035
2980000001	2990000000	10000000	0	0	0	0	0	0	0	0	0	54.7280	2988589147
2990000001	3000000000	10000000	0	0	0	0	0	0	0	0	0	56.5972	2994927615
3000000001	3010000000	10000000	0	0	0	0	0	0	0	0	0	52.6620	3007842303
3010000001	3020000000	10000000	0	0	0	0	0	0	0	0	0	54.7361	3011837723
3020000001	3030000000	10000000	0	0	0	0	0	0	0	0	0	56.0313	3028474015
3030000001	3040000000	10000000	0	0	0	0	0	0	0	0	0	54.6698	3030384639
3040000001	3050000000	10000000	0	0	0	0	0	0	0	0	0	58.2813	3045179391
3050000001	3060000000	10000000	0	0	0	0	0	0	0	0	0	55.6793	3050346975
3060000001	3070000000	10000000	0	0	0	0	0	0	0	0	0	55.3086	3061467375
3070000001	3080000000	10000000	0	0	0	0	0	0	0	0	0	60.2947	3073593023
3080000001	3090000000	10000000	0	0	0	0	0	0	0	0	0	56.1501	3085910127
3090000001	3100000000	10000000	0	0	0	0	0	0	0	0	0	53.6447	3095270815
3100000001	3110000000	10000000	0	0	0	0	0	0	0	0	0	55.9676	3100746239
3110000001	3120000000	10000000	0	0	0	0	0	0	0	0	0	54.2401	3117644959
3120000001	3130000000	10000000	0	0	0	0	0	0	0	0	0	53.5878	3128192359
3130000001	3140000000	10000000	0	0	0	0	0	0	0	0	0	55.0579	3133498927
3140000001	3150000000	10000000	0	0	0	0	0	0	0	0	0	53.4774	3143131455
3150000001	3160000000	10000000	0	0	0	0	0	0	0	0	0	53.8984	3156298491
3160000001	3170000000	10000000	0	0	0	0	0	0	0	0	0	55.2600	3160927775
3170000001	3180000000	10000000	0	0	0	0	0	0	0	0	0	53.9274	3176946943
3180000001	3190000000	10000000	0	0	0	0	0	0	0	0	0	58.5189	3184692507
3190000001	3200000000	10000000	0	0	0	0	0	0	0	0	0	57.2182	3191452639
3200000001	3210000000	10000000	0	0	0	0	0	0	0	0	0	55.2600	3204053151
3210000001	3220000000	10000000	0	0	0	0	0	0	0	0	0	57.5311	3218525903
3220000001	3230000000	10000000	0	0	0	0	0	0	0	0	0	56.1039	3228316703
3230000001	3240000000	10000000	0	0	0	0	0	0	0	0	0	55.8801	3238885535
3240000001	3250000000	10000000	0	0	0	0	0	0	0	0	0	52.9043	3249374143
3250000001	3260000000	10000000	0	0	0	0	0	0	0	0	0	54.8688	3257560935
3260000001	3270000000	10000000	0	0	0	0	0	0	0	0	0	53.1378	3260423663
3270000001	3280000000	10000000	0	0	0	0	0	0	0	0	0	53.2158	3273721919
3280000001	3290000000	10000000	0	0	0	0	0	0	0	0	0	52.6364	3286450175
3290000001	3300000000	10000000	0	0	0	0	0	0	0	0	0	55.5635	3291510943
3300000001	3310000000	10000000	0	0	0	0	0	0	0	0	0	53.4933	3303064047
3310000001	3320000000	10000000	0	0	0	0	0	0	0	0	0	56.7819	3313130267
3320000001	3330000000	10000000	0	0	0	0	0	0	0	0	0	55.6512	3320346783
3330000001	3340000000	10000000	0	0	0	0	0	0	0	0	0	52.0908	3331823527
3340000001	3350000000	10000000	0	0	0	0	0	0	0	0	0	53.4179	3347557915
3350000001	3360000000	10000000	0	0	0	0	0	0	0	0	0	56.2155	3355874751
3360000001	3370000000	10000000	0	0	0	0	0	0	0	0	0	56.5972	3369293567
3370000001	3380000000	10000000	0	0	0	0	0	0	0	0	0	53.1309	3372473039
3380000001	3390000000	10000000	0	0	0	0	0	0	0	0	0	54.9237	3383977599
3390000001	3400000000	10000000	0	0	0	0	0	0	0	0	0	54.7572	3391986655
3400000001	3410000000	10000000	0	0	0	0	0	0	0	0	0	53.8000	3400674395
3410000001	3420000000	10000000	0	0	0	0	0	0	0	0	0	56.0317	3415032447
3420000001	3430000000	10000000	0	0	0	0	0	0	0	0	0	54.3201	3425088927
3430000001	3440000000	10000000	0	0	0	0	0	0	0	0	0	55.6793	3431640347
3440000001	3450000000	10000000	0	0	0	0	0	0	0	0	0	53.6138	3447526847
3450000001	3460000000	10000000	0	0	0	0	0	0	0	0	0	52.8631	3457547071
3460000001	3470000000	10000000	0	0	0	0	0	0	0	0	0	56.6755	3462172575
3470000001	3480000000	10000000	0	0	0	0	0	0	0	0	0	55.7954	3475621119
3480000001	3490000000	10000000	0	0	0	0	0	0	0	0	0	56.5704	3484358983
3490000001	3500000000	10000000	0	0	0	0	0	0	0	0	0	55.1602	3495938527
3500000001	3510000000	10000000	0	0	0	0	0	0	0	0	0	56.4483	3505499263
3510000001	3520000000	10000000	0	0	0	0	0	0	0	0	0	56.5061	3510613019
3520000001	3530000000	10000000	0	0	0	0	0	0	0	0	0	52.9065	3522669055
3530000001	3540000000	10000000	0	0	0	0	0	0	0	0	0	54.3443	3530462207
3540000001	3550000000	10000000	0	0	0	0	0	0	0	0	0	54.1043	3543087551
3550000001	3560000000	10000000	0	0	0	0	0	0	0	0	0	54.3932	3554650623
3560000001	3570000000	10000000	0	0	0	0	0	0	0	0	0	55.2434	3563388927
3570000001	3580000000	10000000	0	0	0	0	0	0	0	0	0	55.9855	3572782319
3580000001	3590000000	10000000	0	0	0	0	0	0	0	0	0	58.5189	3582779071
3590000001	3600000000	10000000	0	0	0	0	0	0	0	0	0	57.2182	3590384219
3600000001	3610000000	10000000	0	0	0	0	0	0	0	0	0	53.1309	3608894463
3610000001	3620000000	10000000	0	0	0	0	0	0	0	0	0	54.0214	3613406879
3620000001	3630000000	10000000	0	0	0	0	0	0	0	0	0	53.9474	3623818799
3630000001	3640000000	10000000	0	0	0	0	0	0	0	0	0	55.7831	3638139903
3640000001	3650000000	10000000	0	0	0	0	0	0	0	0	0	55.9561	3645794815
3650000001	3660000000	10000000	0	0	0	0	0	0	0	0	0	56.7205	3654795135
3660000001	3670000000	10000000	0	0	0	0	0	0	0	0	0	56.3438	3668109031
3670000001	3680000000	10000000	0	0	0	0	0	0	0	0	0	54.6290	3678106863
3680000001	3690000000	10000000	0	0	0	0	0	0	0	0	0	53.9702	3681793127
3690000001	3700000000	10000000	0	0	0	0	0	0	0	0	0	55.8792	3691290623
3700000001	3710000000	10000000	0	0	0	0	0	0	0	0	0	56.2425	3701222399
3710000001	3720000000	10000000	0	0	0	0	0	0	0	0	0	52.9277	3715439615
3720000001	3730000000	10000000	0	0	0	0	0	0	0	0	0	56.7819	3727271551
3730000001	3740000000	10000000	0	0	0	0	0	0	0	0	0	54.1984	3730808831
3740000001	3750000000	10000000	0	0	0	0	0	0	0	0	0	56.3132	3740167807
3750000001	3760000000	10000000	0	0	0	0	0	0	0	0	0	54.5457	3750373467
3760000001	3770000000	10000000	0	0	0	0	0	0	0	0	0	53.4179	3766002655
3770000001	3780000000	10000000	0	0	0	0	0	0	0	0	0	54.4201	3771711103
3780000001	3790000000	10000000	0	0	0	0	0	0	0	0	0	53.7455	3784993279
3790000001	3800000000	10000000	0	0	0	0	0	0	0	0	0	55.2600	3797396327
3800000001	3810000000	10000000	0	0	0	0	0	0	0	0	0	53.3391	3807836319
3810000001	3820000000	10000000	0	0	0	0	0	0	0	0	0	55.8167	3818249983
3820000001	3830000000	10000000	0	0	0	0	0	0	0	0	0	57.2164	3829334015
3830000001	3840000000	10000000	0	0	0	0	0	0	0	0	0	52.8230	3834828671
3840000001	3850000000	10000000	0	0	0	0	0	0	0	0	0	54.3514	3840395035
3850000001	3860000000	10000000	0	0	0	0	0	0	0	0	0	54.2637	3851027487
3860000001	3870000000	10000000	0	0	0	0	0	0	0	0	0	55.6793	3860595391
3870000001	3880000000	10000000	0	0	0	0	0	0	0	0	0	57.6477	3872662975
3880000001	3890000000	10000000	0	0	0	0	0	0	0	0	0	53.0291	3887320223
3890000001	3900000000	10000000	0	0	0	0	0	0	0	0	0	53.0326	3896906991
3900000001	3910000000	10000000	0	0	0	0	0	0	0	0	0	56.7205	3902850079
3910000001	3920000000	10000000	0	0	0	0	0	0	0	0	0	55.7954	3910073759
3920000001	3930000000	10000000	0	0	0	0	0	0	0	0	0	55.4981	3927599103
3930000001	3940000000	10000000	0	0	0	0	0	0	0	0	0	55.1602	3932930843
3940000001	3950000000	10000000	0	0	0	0	0	0	0	0	0	56.5061	3949439647
3950000001	3960000000	10000000	0	0	0	0	0	0	0	0	0	53.7337	3955169607
3960000001	3970000000	10000000	0	0	0	0	0	0	0	0	0	54.3625	3968019687
3970000001	3980000000	10000000	0	0	0	0	0	0	0	0	0	54.4949	3972421167
3980000001	3990000000	10000000	0	0	0	0	0	0	0	0	0	53.6677	3980294527
3990000001	4000000000	10000000	0	0	0	0	0	0	0	0	0	53.8984	3994690279
4000000001	4010000000	10000000	0	0	0	0	0	0	0	0	0	55.2434	4008812543
4010000001	4020000000	10000000	0	0	0	0	0	0	0	0	0	62.6278	4015548263
4020000001	4030000000	10000000	0	0	0	0	0	0	0	0	0	53.6656	4028800767
4030000001	4040000000	10000000	0	0	0	0	0	0	0	0	0	57.2182	4039182247
4040000001	4050000000	10000000	0	0	0	0	0	0	0	0	0	56.0317	4047445863
4050000001	4060000000	10000000	0	0	0	0	0	0	0	0	0	54.3359	4057098751
4060000001	4070000000	10000000	0	0	0	0	0	0	0	0	0	53.9427	4063801983
4070000001	4080000000	10000000	0	0	0	0	0	0	0	0	0	57.5311	4073446847
4080000001	4090000000	10000000	0	0	0	0	0	0	0	0	0	55.3640	4081276143
4090000001	4100000000	10000000	0	0	0	0	0	0	0	0	0	60.2947	4098124031
4100000001	4110000000	10000000	0	0	0	0	0	0	0	0	0	53.4491	4109571311
4110000001	4120000000	10000000	0	0	0	0	0	0	0	0	0	57.0944	4114306843
4120000001	4130000000	10000000	0	0	0	0	0	0	0	0	0	54.8134	4123438875
4130000001	4140000000	10000000	0	0	0	0	0	0	0	0	0	55.9676	4134328319
4140000001	4150000000	10000000	0	0	0	0	0	0	0	0	0	53.3863	4144813055
4150000001	4160000000	10000000	0	0	0	0	0	0	0	0	0	55.7479	4151276783
4160000001	4170000000	10000000	0	0	0	0	0	0	0	0	0	53.0203	4164888679
4170000001	4180000000	10000000	0	0	0	0	0	0	0	0	0	58.3244	4174529567
4180000001	4190000000	10000000	0	0	0	0	0	0	0	0	0	54.3625	4180300575
4190000001	4200000000	10000000	0	0	0	0	0	0	0	0	0	54.2330	4193107967
4200000001	4210000000	10000000	0	0	0	0	0	0	0	0	0	56.1620	4205115111
4210000001	4220000000	10000000	0	0	0	0	0	0	0	0	0	54.5457	4219170151
4220000001	4230000000	10000000	0	0	0	0	0	0	0	0	0	56.6980	4224790143
4230000001	4240000000	10000000	0	0	0	0	0	0	0	0	0	54.5872	4234826687
4240000001	4250000000	10000000	0	0	0	0	0	0	0	0	0	55.3295	4246496895
4250000001	4260000000	10000000	0	0	0	0	0	0	0	0	0	55.5576	4254115455
4260000001	4270000000	10000000	0	0	0	0	0	0	0	0	0	53.2196	4268271039
4270000001	4280000000	10000000	0	0	0	0	0	0	0	0	0	53.2616	4276776959
4280000001	4290000000	10000000	0	0	0	0	0	0	0	0	0	56.2842	4285894559
4290000001	4300000000	10000000	0	0	0	0	0	0	0	0	0	56.2888	4299731195
4300000001	4310000000	10000000	0	0	0	0	0	0	0	0	0	56.1039	4304422271
4310000001	4320000000	10000000	0	0	0	0	0	0	0	0	0	55.8801	4318514047
4320000001	4330000000	10000000	0	0	0	0	0	0	0	0	0	55.6551	4320357735
4330000001	4340000000	10000000	0	0	0	0	0	0	0	0	0	55.7919	4338065255
4340000001	4350000000	10000000	0	0	0	0	0	0	0	0	0	53.1378	4347231551
4350000001	4360000000	10000000	0	0	0	0	0	0	0	0	0	56.2724	4358647423
4360000001	4370000000	10000000	0	0	0	0	0	0	0	0	0	53.2158	4364962559
4370000001	4380000000	10000000	0	0	0	0	0	0	0	0	0	53.2175	4370125467
4380000001	4390000000	10000000	0	0	0	0	0	0	0	0	0	56.9015	4383274223
4390000001	4400000000	10000000	0	0	0	0	0	0	0	0	0	53.8865	4397018863
4400000001	4410000000	10000000	0	0	0	0	0	0	0	0	0	56.5704	4409891839
4410000001	4420000000	10000000	0	0	0	0	0	0	0	0	0	56.7819	4417507023
4420000001	4430000000	10000000	0	0	0	0	0	0	0	0	0	55.5389	4423763739
4430000001	4440000000	10000000	0	0	0	0	0	0	0	0	0	55.4269	4430889831
4440000001	4450000000	10000000	0	0	0	0	0	0	0	0	0	57.3185	4448960511
4450000001	4460000000	10000000	0	0	0	0	0	0	0	0	0	53.4002	4459668159
4460000001	4470000000	10000000	0	0	0	0	0	0	0	0	0	54.7415	4464161823
4470000001	4480000000	10000000	0	0	0	0	0	0	0	0	0	55.0659	4476832639
4480000001	4490000000	10000000	0	0	0	0	0	0	0	0	0	53.0098	4484976863
4490000001	4500000000	10000000	0	0	0	0	0	0	0	0	0	56.5972	4492391423
4500000001	4510000000	10000000	0	0	0	0	0	0	0	0	0	55.0934	4501690815
4510000001	4520000000	10000000	0	0	0	0	0	0	0	0	0	57.2075	4510433127
4520000001	4530000000	10000000	0	0	0	0	0	0	0	0	0	54.0972	4523054875
4530000001	4540000000	10000000	0	0	0	0	0	0	0	0	0	56.2549	4536436159
4540000001	4550000000	10000000	0	0	0	0	0	0	0	0	0	56.0313	4542711023
4550000001	4560000000	10000000	0	0	0	0	0	0	0	0	0	54.2032	4558521343
4560000001	4570000000	10000000	0	0	0	0	0	0	0	0	0	58.2813	4567769087
4570000001	4580000000	10000000	0	0	0	0	0	0	0	0	0	55.6793	4575520463
4580000001	4590000000	10000000	0	0	0	0	0	0	0	0	0	54.5499	4580255279
4590000001	4600000000	10000000	0	0	0	0	0	0	0	0	0	55.3086	4592201063
4600000001	4610000000	10000000	0	0	0	0	0	0	0	0	0	54.2386	4608663295
4610000001	4620000000	10000000	0	0	0	0	0	0	0	0	0	60.2947	4610389535
4620000001	4630000000	10000000	0	0	0	0	0	0	0	0	0	57.0944	4628595199
4630000001	4640000000	10000000	0	0	0	0	0	0	0	0	0	54.8134	4638868735
4640000001	4650000000	10000000	0	0	0	0	0	0	0	0	0	53.7198	4642496127
4650000001	4660000000	10000000	0	0	0	0	0	0	0	0	0	55.9676	4651119359
4660000001	4670000000	10000000	0	0	0	0	0	0	0	0	0	55.3128	4668605055
4670000001	4680000000	10000000	0	0	0	0	0	0	0	0	0	56.0901	4677808447
4680000001	4690000000	10000000	0	0	0	0	0	0	0	0	0	56.5061	4680817359
4690000001	4700000000	10000000	0	0	0	0	0	0	0	0	0	54.9997	4691885727
4700000001	4710000000	10000000	0	0	0	0	0	0	0	0	0	56.4009	4700493871
4710000001	4720000000	10000000	0	0	0	0	0	0	0	0	0	61.6878	4719235231
4720000001	4730000000	10000000	0	0	0	0	0	0	0	0	0	54.8217	4729306111
4730000001	4740000000	10000000	0	0	0	0	0	0	0	0	0	53.2379	4733159167
4740000001	4750000000	10000000	0	0	0	0	0	0	0	0	0	52.4112	4744191771
4750000001	4760000000	10000000	0	0	0	0	0	0	0	0	0	54.0182	4752420091
4760000001	4770000000	10000000	0	0	0	0	0	0	0	0	0	55.9855	4763709759
4770000001	4780000000	10000000	0	0	0	0	0	0	0	0	0	57.1593	4776377455
4780000001	4790000000	10000000	0	0	0	0	0	0	0	0	0	57.2182	4787178959
4790000001	4800000000	10000000	0	0	0	0	0	0	0	0	0	55.2192	4790422887
4800000001	4810000000	10000000	0	0	0	0	0	0	0	0	0	55.2600	4806079727
4810000001	4820000000	10000000	0	0	0	0	0	0	0	0	0	60.2060	4811715163
4820000001	4830000000	10000000	0	0	0	0	0	0	0	0	0	55.0196	4821895963
4830000001	4840000000	10000000	0	0	0	0	0	0	0	0	0	56.2888	4837197595
4840000001	4850000000	10000000	0	0	0	0	0	0	0	0	0	56.1039	4842475055
4850000001	4860000000	10000000	0	0	0	0	0	0	0	0	0	57.2182	4852491711
4860000001	4870000000	10000000	0	0	0	0	0	0	0	0	0	53.6373	4866221727
4870000001	4880000000	10000000	0	0	0	0	0	0	0	0	0	53.6413	4879746151
4880000001	4890000000	10000000	0	0	0	0	0	0	0	0	0	54.8688	4886341403
4890000001	4900000000	10000000	0	0	0	0	0	0	0	0	0	53.1378	4890635495
4900000001	4910000000	10000000	0	0	0	0	0	0	0	0	0	53.9702	4909057503
4910000001	4920000000	10000000	0	0	0	0	0	0	0	0	0	55.0692	4913114751
4920000001	4930000000	10000000	0	0	0	0	0	0	0	0	0	56.6755	4929538687
4930000001	4940000000	10000000	0	0	0	0	0	0	0	0	0	56.2425	4934963199
4940000001	4950000000	10000000	0	0	0	0	0	0	0	0	0	55.5645	4940677231
4950000001	4960000000	10000000	0	0	0	0	0	0	0	0	0	54.5895	4959502335
4960000001	4970000000	10000000	0	0	0	0	0	0	0	0	0	54.1017	4967789311
4970000001	4980000000	10000000	0	0	0	0	0	0	0	0	0	56.2730	4972643007
4980000001	4990000000	10000000	0	0	0	0	0	0	0	0	0	55.6512	4980520175
4990000001	5000000000	10000000	0	0	0	0	0	0	0	0	0	56.2202	4992872295
5000000001	5010000000	10000000	0	0	0	0	0	0	0	0	0	53.7337	5005761535
5010000001	5020000000	10000000	0	0	0	0	0	0	0	0	0	54.6061	5016864763
