base	hi	c1	c2	c3	c4	c5	c6	c7	c8	overflow	cap	exc_log2	exc_argn
5020000001	5030000000	10000000	0	0	0	0	0	0	0	0	0	53.2879	5024196699
5030000001	5040000000	10000000	0	0	0	0	0	0	0	0	0	56.2155	5033812127
5040000001	5050000000	10000000	0	0	0	0	0	0	0	0	0	54.7280	5043244187
5050000001	5060000000	10000000	0	0	0	0	0	0	0	0	0	56.5972	5053940351
5060000001	5070000000	10000000	0	0	0	0	0	0	0	0	0	55.2600	5063195103
5070000001	5080000000	10000000	0	0	0	0	0	0	0	0	0	54.9237	5075966399
5080000001	5090000000	10000000	0	0	0	0	0	0	0	0	0	54.7572	5087979983
5090000001	5100000000	10000000	0	0	0	0	0	0	0	0	0	54.3443	5095352959
5100000001	5110000000	10000000	0	0	0	0	0	0	0	0	0	57.2164	5105778687
5110000001	5120000000	10000000	0	0	0	0	0	0	0	0	0	53.1997	5115897855
5120000001	5130000000	10000000	0	0	0	0	0	0	0	0	0	56.0317	5122548671
5130000001	5140000000	10000000	0	0	0	0	0	0	0	0	0	54.3201	5137633391
5140000001	5150000000	10000000	0	0	0	0	0	0	0	0	0	52.6243	5149891823
5150000001	5160000000	10000000	0	0	0	0	0	0	0	0	0	53.3613	5155783711
5160000001	5170000000	10000000	0	0	0	0	0	0	0	0	0	56.2148	5169814527
5170000001	5180000000	10000000	0	0	0	0	0	0	0	0	0	54.3667	5175166447
5180000001	5190000000	10000000	0	0	0	0	0	0	0	0	0	55.0137	5187180159
5190000001	5200000000	10000000	0	0	0	0	0	0	0	0	0	56.6755	5193258863
5200000001	5210000000	10000000	0	0	0	0	0	0	0	0	0	58.8101	5207023135
5210000001	5220000000	10000000	0	0	0	0	0	0	0	0	0	55.7954	5213431679
5220000001	5230000000	10000000	0	0	0	0	0	0	0	0	0	55.8907	5226457599
5230000001	5240000000	10000000	0	0	0	0	0	0	0	0	0	55.7062	5233419711
5240000001	5250000000	10000000	0	0	0	0	0	0	0	0	0	55.1602	5243907791
5250000001	5260000000	10000000	0	0	0	0	0	0	0	0	0	56.4483	5258248895
5260000001	5270000000	10000000	0	0	0	0	0	0	0	0	0	56.0901	5262534503
5270000001	5280000000	10000000	0	0	0	0	0	0	0	0	0	57.3185	5272842087
5280000001	5290000000	10000000	0	0	0	0	0	0	0	0	0	54.8151	5285296879
5290000001	5300000000	10000000	0	0	0	0	0	0	0	0	0	55.4204	5299223655
5300000001	5310000000	10000000	0	0	0	0	0	0	0	0	0	54.0428	5304197991
5310000001	5320000000	10000000	0	0	0	0	0	0	0	0	0	55.5564	5318289055
5320000001	5330000000	10000000	0	0	0	0	0	0	0	0	0	53.4265	5321629695
5330000001	5340000000	10000000	0	0	0	0	0	0	0	0	0	54.3932	5331975935
5340000001	5350000000	10000000	0	0	0	0	0	0	0	0	0	55.2434	5345083391
5350000001	5360000000	10000000	0	0	0	0	0	0	0	0	0	62.6278	5354064351
5360000001	5370000000	10000000	0	0	0	0	0	0	0	0	0	54.1190	5369017627
5370000001	5380000000	10000000	0	0	0	0	0	0	0	0	0	58.5189	5374168607
5380000001	5390000000	10000000	0	0	0	0	0	0	0	0	0	54.9336	5384023279
5390000001	5400000000	10000000	0	0	0	0	0	0	0	0	0	55.5963	5393671615
5400000001	5410000000	10000000	0	0	0	0	0	0	0	0	0	55.5235	5402796735
5410000001	5420000000	10000000	0	0	0	0	0	0	0	0	0	60.2060	5413179559
5420000001	5430000000	10000000	0	0	0	0	0	0	0	0	0	55.0196	5424632959
5430000001	5440000000	10000000	0	0	0	0	0	0	0	0	0	57.5311	5431262463
5440000001	5450000000	10000000	0	0	0	0	0	0	0	0	0	56.2888	5441847295
5450000001	5460000000	10000000	0	0	0	0	0	0	0	0	0	55.7831	5457209855
5460000001	5470000000	10000000	0	0	0	0	0	0	0	0	0	55.9561	5468692223
5470000001	5480000000	10000000	0	0	0	0	0	0	0	0	0	53.4491	5479428415
5480000001	5490000000	10000000	0	0	0	0	0	0	0	0	0	56.7205	5482192703
5490000001	5500000000	10000000	0	0	0	0	0	0	0	0	0	55.7919	5490363839
5500000001	5510000000	10000000	0	0	0	0	0	0	0	0	0	52.8713	5506428007
5510000001	5520000000	10000000	0	0	0	0	0	0	0	0	0	55.2123	5511053311
5520000001	5530000000	10000000	0	0	0	0	0	0	0	0	0	58.3503	5526780031
5530000001	5540000000	10000000	0	0	0	0	0	0	0	0	0	55.8792	5536935935
5540000001	5550000000	10000000	0	0	0	0	0	0	0	0	0	53.2800	5545512095
5550000001	5560000000	10000000	0	0	0	0	0	0	0	0	0	56.2425	5551833599
5560000001	5570000000	10000000	0	0	0	0	0	0	0	0	0	58.3244	5566039423
5570000001	5580000000	10000000	0	0	0	0	0	0	0	0	0	54.1721	5570105247
5580000001	5590000000	10000000	0	0	0	0	0	0	0	0	0	55.5726	5589626879
5590000001	5600000000	10000000	0	0	0	0	0	0	0	0	0	56.7819	5590907327
5600000001	5610000000	10000000	0	0	0	0	0	0	0	0	0	57.7665	5606735391
5610000001	5620000000	10000000	0	0	0	0	0	0	0	0	0	56.3132	5610251711
5620000001	5630000000	10000000	0	0	0	0	0	0	0	0	0	53.1309	5626184807
5630000001	5640000000	10000000	0	0	0	0	0	0	0	0	0	55.6041	5635991167
5640000001	5650000000	10000000	0	0	0	0	0	0	0	0	0	55.4160	5641697727
5650000001	5660000000	10000000	0	0	0	0	0	0	0	0	0	56.7596	5656248063
5660000001	5670000000	10000000	0	0	0	0	0	0	0	0	0	54.4970	5664485223
5670000001	5680000000	10000000	0	0	0	0	0	0	0	0	0	54.7280	5673649711
5680000001	5690000000	10000000	0	0	0	0	0	0	0	0	0	54.8432	5689237247
5690000001	5700000000	10000000	0	0	0	0	0	0	0	0	0	55.2600	5696094491
5700000001	5710000000	10000000	0	0	0	0	0	0	0	0	0	53.2616	5702369279
5710000001	5720000000	10000000	0	0	0	0	0	0	0	0	0	56.2842	5714526079
5720000001	5730000000	10000000	0	0	0	0	0	0	0	0	0	55.8167	5727374975
5730000001	5740000000	10000000	0	0	0	0	0	0	0	0	0	54.4945	5731482879
5740000001	5750000000	10000000	0	0	0	0	0	0	0	0	0	57.2164	5744001023
5750000001	5760000000	10000000	0	0	0	0	0	0	0	0	0	57.2182	5751101287
5760000001	5770000000	10000000	0	0	0	0	0	0	0	0	0	54.3335	5767063551
5770000001	5780000000	10000000	0	0	0	0	0	0	0	0	0	54.2637	5776541231
5780000001	5790000000	10000000	0	0	0	0	0	0	0	0	0	55.7919	5784087007
5790000001	5800000000	10000000	0	0	0	0	0	0	0	0	0	55.6793	5790893087
5800000001	5810000000	10000000	0	0	0	0	0	0	0	0	0	57.6477	5808994463
5810000001	5820000000	10000000	0	0	0	0	0	0	0	0	0	56.3092	5814514431
5820000001	5830000000	10000000	0	0	0	0	0	0	0	0	0	54.1409	5820953247
5830000001	5840000000	10000000	0	0	0	0	0	0	0	0	0	54.0138	5836220527
5840000001	5850000000	10000000	0	0	0	0	0	0	0	0	0	56.9015	5844365631
5850000001	5860000000	10000000	0	0	0	0	0	0	0	0	0	56.7205	5854275119
5860000001	5870000000	10000000	0	0	0	0	0	0	0	0	0	57.3794	5861376667
5870000001	5880000000	10000000	0	0	0	0	0	0	0	0	0	56.3438	5875601407
5880000001	5890000000	10000000	0	0	0	0	0	0	0	0	0	57.2709	5884845055
5890000001	5900000000	10000000	0	0	0	0	0	0	0	0	0	56.2730	5893502823
5900000001	5910000000	10000000	0	0	0	0	0	0	0	0	0	55.1997	5901227775
5910000001	5920000000	10000000	0	0	0	0	0	0	0	0	0	55.0137	5915194011
5920000001	5930000000	10000000	0	0	0	0	0	0	0	0	0	56.5061	5924159471
5930000001	5940000000	10000000	0	0	0	0	0	0	0	0	0	56.3215	5931867903
5940000001	5950000000	10000000	0	0	0	0	0	0	0	0	0	58.3244	5943812607
5950000001	5960000000	10000000	0	0	0	0	0	0	0	0	0	54.4949	5958631751
5960000001	5970000000	10000000	0	0	0	0	0	0	0	0	0	53.4774	5967038623
5970000001	5980000000	10000000	0	0	0	0	0	0	0	0	0	54.4785	5971570687
5980000001	5990000000	10000000	0	0	0	0	0	0	0	0	0	57.7665	5987270655
5990000001	6000000000	10000000	0	0	0	0	0	0	0	0	0	57.3522	5990471215
6000000001	6010000000	10000000	0	0	0	0	0	0	0	0	0	52.9014	6004338687
6010000001	6020000000	10000000	0	0	0	0	0	0	0	0	0	55.2434	6013218815
6020000001	6030000000	10000000	0	0	0	0	0	0	0	0	0	62.6278	6023322395
6030000001	6040000000	10000000	0	0	0	0	0	0	0	0	0	54.4949	6039926943
6040000001	6050000000	10000000	0	0	0	0	0	0	0	0	0	58.2911	6049101543
6050000001	6060000000	10000000	0	0	0	0	0	0	0	0	0	56.0313	6056948031
6060000001	6070000000	10000000	0	0	0	0	0	0	0	0	0	58.3702	6065639839
6070000001	6080000000	10000000	0	0	0	0	0	0	0	0	0	56.0317	6071168795
6080000001	6090000000	10000000	0	0	0	0	0	0	0	0	0	57.1296	6084626671
6090000001	6100000000	10000000	0	0	0	0	0	0	0	0	0	58.2813	6090358783
6100000001	6110000000	10000000	0	0	0	0	0	0	0	0	0	56.2842	6102377215
6110000001	6120000000	10000000	0	0	0	0	0	0	0	0	0	57.5311	6110170271
6120000001	6130000000	10000000	0	0	0	0	0	0	0	0	0	55.6289	6123137895
6130000001	6140000000	10000000	0	0	0	0	0	0	0	0	0	53.0264	6131519695
6140000001	6150000000	10000000	0	0	0	0	0	0	0	0	0	60.2947	6147186047
6150000001	6160000000	10000000	0	0	0	0	0	0	0	0	0	56.6755	6154973467
6160000001	6170000000	10000000	0	0	0	0	0	0	0	0	0	54.8639	6163212159
6170000001	6180000000	10000000	0	0	0	0	0	0	0	0	0	56.1501	6171820255
6180000001	6190000000	10000000	0	0	0	0	0	0	0	0	0	55.0182	6180087231
6190000001	6200000000	10000000	0	0	0	0	0	0	0	0	0	53.6447	6190541631
6200000001	6210000000	10000000	0	0	0	0	0	0	0	0	0	55.9676	6201492479
6210000001	6220000000	10000000	0	0	0	0	0	0	0	0	0	54.4991	6210980967
6220000001	6230000000	10000000	0	0	0	0	0	0	0	0	0	55.7479	6226915175
6230000001	6240000000	10000000	0	0	0	0	0	0	0	0	0	55.0137	6231644719
6240000001	6250000000	10000000	0	0	0	0	0	0	0	0	0	53.0203	6247333019
6250000001	6260000000	10000000	0	0	0	0	0	0	0	0	0	56.2440	6252248935
6260000001	6270000000	10000000	0	0	0	0	0	0	0	0	0	58.3244	6261794351
6270000001	6280000000	10000000	0	0	0	0	0	0	0	0	0	56.7596	6277631679
6280000001	6290000000	10000000	0	0	0	0	0	0	0	0	0	54.2330	6289661951
6290000001	6300000000	10000000	0	0	0	0	0	0	0	0	0	55.2370	6293837595
6300000001	6310000000	10000000	0	0	0	0	0	0	0	0	0	56.1620	6307672667
6310000001	6320000000	10000000	0	0	0	0	0	0	0	0	0	54.6181	6316168431
6320000001	6330000000	10000000	0	0	0	0	0	0	0	0	0	56.5061	6326238655
6330000001	6340000000	10000000	0	0	0	0	0	0	0	0	0	56.6980	6337185215
6340000001	6350000000	10000000	0	0	0	0	0	0	0	0	0	54.9997	6341197823
6350000001	6360000000	10000000	0	0	0	0	0	0	0	0	0	54.5872	6352240031
6360000001	6370000000	10000000	0	0	0	0	0	0	0	0	0	55.3295	6369745343
6370000001	6380000000	10000000	0	0	0	0	0	0	0	0	0	56.6513	6376514799
6380000001	6390000000	10000000	0	0	0	0	0	0	0	0	0	56.4088	6387975919
6390000001	6400000000	10000000	0	0	0	0	0	0	0	0	0	53.2755	6390421831
6400000001	6410000000	10000000	0	0	0	0	0	0	0	0	0	55.2626	6406298791
6410000001	6420000000	10000000	0	0	0	0	0	0	0	0	0	53.2616	6415165439
6420000001	6430000000	10000000	0	0	0	0	0	0	0	0	0	56.3379	6420145791
6430000001	6440000000	10000000	0	0	0	0	0	0	0	0	0	53.7007	6435423871
6440000001	6450000000	10000000	0	0	0	0	0	0	0	0	0	55.7417	6444094703
6450000001	6460000000	10000000	0	0	0	0	0	0	0	0	0	56.1039	6456633407
6460000001	6470000000	10000000	0	0	0	0	0	0	0	0	0	53.5930	6464877215
6470000001	6480000000	10000000	0	0	0	0	0	0	0	0	0	55.8801	6477771071
6480000001	6490000000	10000000	0	0	0	0	0	0	0	0	0	56.8250	6480343807
6490000001	6500000000	10000000	0	0	0	0	0	0	0	0	0	54.2789	6492870303
6500000001	6510000000	10000000	0	0	0	0	0	0	0	0	0	55.7919	6507097883
6510000001	6520000000	10000000	0	0	0	0	0	0	0	0	0	54.8688	6515121871
6520000001	6530000000	10000000	0	0	0	0	0	0	0	0	0	55.5348	6527738367
6530000001	6540000000	10000000	0	0	0	0	0	0	0	0	0	56.2724	6537971135
6540000001	6550000000	10000000	0	0	0	0	0	0	0	0	0	54.1993	6547644159
6550000001	6560000000	10000000	0	0	0	0	0	0	0	0	0	53.2164	6550213959
6560000001	6570000000	10000000	0	0	0	0	0	0	0	0	0	53.2555	6564020223
6570000001	6580000000	10000000	0	0	0	0	0	0	0	0	0	56.9015	6574911335
6580000001	6590000000	10000000	0	0	0	0	0	0	0	0	0	55.5635	6583021887
6590000001	6600000000	10000000	0	0	0	0	0	0	0	0	0	57.3794	6594048751
6600000001	6610000000	10000000	0	0	0	0	0	0	0	0	0	54.4540	6605095239
6610000001	6620000000	10000000	0	0	0	0	0	0	0	0	0	56.5704	6614837759
6620000001	6630000000	10000000	0	0	0	0	0	0	0	0	0	54.5736	6629324959
6630000001	6640000000	10000000	0	0	0	0	0	0	0	0	0	55.1602	6636820799
6640000001	6650000000	10000000	0	0	0	0	0	0	0	0	0	56.7460	6640690815
6650000001	6660000000	10000000	0	0	0	0	0	0	0	0	0	55.0137	6654593263
6660000001	6670000000	10000000	0	0	0	0	0	0	0	0	0	54.3359	6663499775
6670000001	6680000000	10000000	0	0	0	0	0	0	0	0	0	57.3185	6673440767
6680000001	6690000000	10000000	0	0	0	0	0	0	0	0	0	56.7205	6689812095
6690000001	6700000000	10000000	0	0	0	0	0	0	0	0	0	54.7415	6696242735
6700000001	6710000000	10000000	0	0	0	0	0	0	0	0	0	52.9303	6707140767
6710000001	6720000000	10000000	0	0	0	0	0	0	0	0	0	56.4798	6710230299
6720000001	6730000000	10000000	0	0	0	0	0	0	0	0	0	54.7280	6724325583
6730000001	6740000000	10000000	0	0	0	0	0	0	0	0	0	56.5972	6738587135
6740000001	6750000000	10000000	0	0	0	0	0	0	0	0	0	55.7681	6743491263
6750000001	6760000000	10000000	0	0	0	0	0	0	0	0	0	55.0934	6752536223
6760000001	6770000000	10000000	0	0	0	0	0	0	0	0	0	57.2075	6765649691
6770000001	6780000000	10000000	0	0	0	0	0	0	0	0	0	62.6278	6776237695
6780000001	6790000000	10000000	0	0	0	0	0	0	0	0	0	56.1556	6783334527
6790000001	6800000000	10000000	0	0	0	0	0	0	0	0	0	55.3640	6794454943
6800000001	6810000000	10000000	0	0	0	0	0	0	0	0	0	56.7069	6808804071
6810000001	6820000000	10000000	0	0	0	0	0	0	0	0	0	56.0313	6814066535
6820000001	6830000000	10000000	0	0	0	0	0	0	0	0	0	55.1056	6824093311
6830000001	6840000000	10000000	0	0	0	0	0	0	0	0	0	56.3716	6830636223
6840000001	6850000000	10000000	0	0	0	0	0	0	0	0	0	57.2442	6846502015
6850000001	6860000000	10000000	0	0	0	0	0	0	0	0	0	58.2813	6851653631
6860000001	6870000000	10000000	0	0	0	0	0	0	0	0	0	56.2098	6869146623
6870000001	6880000000	10000000	0	0	0	0	0	0	0	0	0	55.8907	6874815207
6880000001	6890000000	10000000	0	0	0	0	0	0	0	0	0	55.3086	6888301595
6890000001	6900000000	10000000	0	0	0	0	0	0	0	0	0	53.6138	6895053695
6900000001	6910000000	10000000	0	0	0	0	0	0	0	0	0	59.2948	6901471483
6910000001	6920000000	10000000	0	0	0	0	0	0	0	0	0	60.2947	6915584303
6920000001	6930000000	10000000	0	0	0	0	0	0	0	0	0	56.6755	6924345151
6930000001	6940000000	10000000	0	0	0	0	0	0	0	0	0	54.8639	6933613679
6940000001	6950000000	10000000	0	0	0	0	0	0	0	0	0	57.2060	6944632047
6950000001	6960000000	10000000	0	0	0	0	0	0	0	0	0	56.8510	6951127399
6960000001	6970000000	10000000	0	0	0	0	0	0	0	0	0	53.7198	6963744191
6970000001	6980000000	10000000	0	0	0	0	0	0	0	0	0	55.9676	6976679039
6980000001	6990000000	10000000	0	0	0	0	0	0	0	0	0	54.4590	6982627175
6990000001	7000000000	10000000	0	0	0	0	0	0	0	0	0	53.8406	6995199615
7000000001	7010000000	10000000	0	0	0	0	0	0	0	0	0	55.4647	7009985471
7010000001	7020000000	10000000	0	0	0	0	0	0	0	0	0	56.4483	7010998527
7020000001	7030000000	10000000	0	0	0	0	0	0	0	0	0	55.2220	7021903903
7030000001	7040000000	10000000	0	0	0	0	0	0	0	0	0	56.3215	7030361959
7040000001	7050000000	10000000	0	0	0	0	0	0	0	0	0	56.0566	7043886951
7050000001	7060000000	10000000	0	0	0	0	0	0	0	0	0	56.4009	7050740807
7060000001	7070000000	10000000	0	0	0	0	0	0	0	0	0	56.1362	7065533439
7070000001	7080000000	10000000	0	0	0	0	0	0	0	0	0	61.6878	7078852847
7080000001	7090000000	10000000	0	0	0	0	0	0	0	0	0	55.5947	7086816027
7090000001	7100000000	10000000	0	0	0	0	0	0	0	0	0	56.1620	7096131751
7100000001	7110000000	10000000	0	0	0	0	0	0	0	0	0	59.9974	7107771391
7110000001	7120000000	10000000	0	0	0	0	0	0	0	0	0	54.5457	7119849631
7120000001	7130000000	10000000	0	0	0	0	0	0	0	0	0	56.2428	7123826847
7130000001	7140000000	10000000	0	0	0	0	0	0	0	0	0	54.8303	7136317935
7140000001	7150000000	10000000	0	0	0	0	0	0	0	0	0	55.9855	7145564639
7150000001	7160000000	10000000	0	0	0	0	0	0	0	0	0	54.1927	7151103847
7160000001	7170000000	10000000	0	0	0	0	0	0	0	0	0	58.5189	7165558143
7170000001	7180000000	10000000	0	0	0	0	0	0	0	0	0	53.8184	7174580671
7180000001	7190000000	10000000	0	0	0	0	0	0	0	0	0	55.2192	7185634331
7190000001	7200000000	10000000	0	0	0	0	0	0	0	0	0	54.8218	7191415911
7200000001	7210000000	10000000	0	0	0	0	0	0	0	0	0	55.2600	7209119591
7210000001	7220000000	10000000	0	0	0	0	0	0	0	0	0	53.1309	7217788927
7220000001	7230000000	10000000	0	0	0	0	0	0	0	0	0	55.4881	7221846015
7230000001	7240000000	10000000	0	0	0	0	0	0	0	0	0	53.4349	7234200815
7240000001	7250000000	10000000	0	0	0	0	0	0	0	0	0	55.1727	7246566815
7250000001	7260000000	10000000	0	0	0	0	0	0	0	0	0	55.9300	7258857215
7260000001	7270000000	10000000	0	0	0	0	0	0	0	0	0	56.1039	7263712583
7270000001	7280000000	10000000	0	0	0	0	0	0	0	0	0	57.2182	7278737567
7280000001	7290000000	10000000	0	0	0	0	0	0	0	0	0	55.8801	7287492455
7290000001	7300000000	10000000	0	0	0	0	0	0	0	0	0	55.9561	7291589631
7300000001	7310000000	10000000	0	0	0	0	0	0	0	0	0	55.3943	7309809991
7310000001	7320000000	10000000	0	0	0	0	0	0	0	0	0	54.3201	7315106919
7320000001	7330000000	10000000	0	0	0	0	0	0	0	0	0	55.7919	7320485119
7330000001	7340000000	10000000	0	0	0	0	0	0	0	0	0	57.9472	7330581999
7340000001	7350000000	10000000	0	0	0	0	0	0	0	0	0	54.6074	7346048103
7350000001	7360000000	10000000	0	0	0	0	0	0	0	0	0	55.2133	7352909215
7360000001	7370000000	10000000	0	0	0	0	0	0	0	0	0	55.8405	7368892351
7370000001	7380000000	10000000	0	0	0	0	0	0	0	0	0	55.6319	7371142815
7380000001	7390000000	10000000	0	0	0	0	0	0	0	0	0	60.2947	7384952575
7390000001	7400000000	10000000	0	0	0	0	0	0	0	0	0	56.6755	7394308031
7400000001	7410000000	10000000	0	0	0	0	0	0	0	0	0	56.2425	7402444799
7410000001	7420000000	10000000	0	0	0	0	0	0	0	0	0	55.8294	7412295327
7420000001	7430000000	10000000	0	0	0	0	0	0	0	0	0	54.8701	7420499615
7430000001	7440000000	10000000	0	0	0	0	0	0	0	0	0	54.5895	7439253503
7440000001	7450000000	10000000	0	0	0	0	0	0	0	0	0	54.3820	7446893983
7450000001	7460000000	10000000	0	0	0	0	0	0	0	0	0	56.7819	7454543103
7460000001	7470000000	10000000	0	0	0	0	0	0	0	0	0	56.1039	7463266151
7470000001	7480000000	10000000	0	0	0	0	0	0	0	0	0	55.6512	7470780263
7480000001	7490000000	10000000	0	0	0	0	0	0	0	0	0	56.3132	7480335615
7490000001	7500000000	10000000	0	0	0	0	0	0	0	0	0	57.8845	7495113499
7500000001	7510000000	10000000	0	0	0	0	0	0	0	0	0	53.7337	7508642303
